12/14/23 16:25:11 EST -0500 | ########## START ##########
04/09/25 09:33:28 EDT -0400 | Shutdown scheduled for Wed 2025-04-09 10:03:28 EDT, use 'shutdown -c' to cancel.
04/09/25 09:33:28 EDT -0400 | ##########  END  ##########
04/09/25 13:33:28 EDT -0400 | ########## START ##########
04/09/25 13:33:28 EDT -0400 | Battery power mode
04/09/25 13:33:28 EDT -0400 | Shutdown scheduled for Wed 2025-04-09 14:03:28 EDT, use 'shutdown -c' to cancel.
04/09/25 13:33:28 EDT -0400 | ##########  END  ##########
04/09/25 17:33:29 EDT -0400 | ########## START ##########
04/09/25 17:33:29 EDT -0400 | Battery power mode
04/09/25 17:33:29 EDT -0400 | Shutdown scheduled for Wed 2025-04-09 18:03:29 EDT, use 'shutdown -c' to cancel.
04/09/25 17:33:29 EDT -0400 | ##########  END  ##########
04/09/25 21:33:29 EDT -0400 | ########## START ##########
04/09/25 21:33:29 EDT -0400 | Battery power mode
04/09/25 21:33:30 EDT -0400 | Shutdown scheduled for Wed 2025-04-09 22:03:30 EDT, use 'shutdown -c' to cancel.
04/09/25 21:33:30 EDT -0400 | ##########  END  ##########
04/10/25 01:33:29 EDT -0400 | ########## START ##########
04/10/25 01:33:29 EDT -0400 | Battery power mode
04/10/25 01:33:29 EDT -0400 | Shutdown scheduled for Thu 2025-04-10 02:03:29 EDT, use 'shutdown -c' to cancel.
04/10/25 01:33:29 EDT -0400 | ##########  END  ##########
04/10/25 05:33:29 EDT -0400 | ########## START ##########
04/10/25 05:33:29 EDT -0400 | Battery power mode
04/10/25 05:33:29 EDT -0400 | Shutdown scheduled for Thu 2025-04-10 06:03:29 EDT, use 'shutdown -c' to cancel.
04/10/25 05:33:29 EDT -0400 | ##########  END  ##########
04/10/25 09:33:30 EDT -0400 | ########## START ##########
04/10/25 09:33:30 EDT -0400 | Battery power mode
04/10/25 09:33:30 EDT -0400 | Shutdown scheduled for Thu 2025-04-10 10:03:30 EDT, use 'shutdown -c' to cancel.
04/10/25 09:33:30 EDT -0400 | ##########  END  ##########
04/10/25 13:33:29 EDT -0400 | ########## START ##########
04/10/25 13:33:29 EDT -0400 | Battery power mode
04/10/25 13:33:29 EDT -0400 | Shutdown scheduled for Thu 2025-04-10 14:03:29 EDT, use 'shutdown -c' to cancel.
04/10/25 13:33:29 EDT -0400 | ##########  END  ##########
04/10/25 17:33:30 EDT -0400 | ########## START ##########
04/10/25 17:33:30 EDT -0400 | Battery power mode
04/10/25 17:33:30 EDT -0400 | Shutdown scheduled for Thu 2025-04-10 18:03:30 EDT, use 'shutdown -c' to cancel.
04/10/25 17:33:30 EDT -0400 | ##########  END  ##########
04/10/25 21:33:30 EDT -0400 | ########## START ##########
04/10/25 21:33:30 EDT -0400 | Battery power mode
04/10/25 21:33:30 EDT -0400 | Shutdown scheduled for Thu 2025-04-10 22:03:30 EDT, use 'shutdown -c' to cancel.
04/10/25 21:33:30 EDT -0400 | ##########  END  ##########
04/11/25 01:33:30 EDT -0400 | ########## START ##########
04/11/25 01:33:30 EDT -0400 | Battery power mode
04/11/25 01:33:30 EDT -0400 | Shutdown scheduled for Fri 2025-04-11 02:03:30 EDT, use 'shutdown -c' to cancel.
04/11/25 01:33:30 EDT -0400 | ##########  END  ##########
04/11/25 05:33:30 EDT -0400 | ########## START ##########
04/11/25 05:33:30 EDT -0400 | Battery power mode
04/11/25 05:33:30 EDT -0400 | Shutdown scheduled for Fri 2025-04-11 06:03:30 EDT, use 'shutdown -c' to cancel.
04/11/25 05:33:30 EDT -0400 | ##########  END  ##########
04/11/25 09:33:30 EDT -0400 | ########## START ##########
04/11/25 09:33:30 EDT -0400 | Battery power mode
04/11/25 09:33:30 EDT -0400 | Shutdown scheduled for Fri 2025-04-11 10:03:30 EDT, use 'shutdown -c' to cancel.
04/11/25 09:33:30 EDT -0400 | ##########  END  ##########
04/11/25 13:33:30 EDT -0400 | ########## START ##########
04/11/25 13:33:31 EDT -0400 | Battery power mode
04/11/25 13:33:31 EDT -0400 | Shutdown scheduled for Fri 2025-04-11 14:03:31 EDT, use 'shutdown -c' to cancel.
04/11/25 13:33:31 EDT -0400 | ##########  END  ##########
04/11/25 17:33:31 EDT -0400 | ########## START ##########
04/11/25 17:33:31 EDT -0400 | Battery power mode
04/11/25 17:33:32 EDT -0400 | Shutdown scheduled for Fri 2025-04-11 18:03:32 EDT, use 'shutdown -c' to cancel.
04/11/25 17:33:32 EDT -0400 | ##########  END  ##########
04/11/25 21:33:31 EDT -0400 | ########## START ##########
04/11/25 21:33:31 EDT -0400 | Battery power mode
04/11/25 21:33:31 EDT -0400 | Shutdown scheduled for Fri 2025-04-11 22:03:31 EDT, use 'shutdown -c' to cancel.
04/11/25 21:33:31 EDT -0400 | ##########  END  ##########
04/12/25 01:33:31 EDT -0400 | ########## START ##########
04/12/25 01:33:31 EDT -0400 | Battery power mode
04/12/25 01:33:31 EDT -0400 | Shutdown scheduled for Sat 2025-04-12 02:03:31 EDT, use 'shutdown -c' to cancel.
04/12/25 01:33:31 EDT -0400 | ##########  END  ##########
04/12/25 05:33:31 EDT -0400 | ########## START ##########
04/12/25 05:33:31 EDT -0400 | Battery power mode
04/12/25 05:33:32 EDT -0400 | Shutdown scheduled for Sat 2025-04-12 06:03:32 EDT, use 'shutdown -c' to cancel.
04/12/25 05:33:32 EDT -0400 | ##########  END  ##########
04/12/25 09:33:32 EDT -0400 | ########## START ##########
04/12/25 09:33:32 EDT -0400 | Battery power mode
04/12/25 09:33:32 EDT -0400 | Shutdown scheduled for Sat 2025-04-12 10:03:32 EDT, use 'shutdown -c' to cancel.
04/12/25 09:33:32 EDT -0400 | ##########  END  ##########
04/12/25 13:33:33 EDT -0400 | ########## START ##########
04/12/25 13:33:33 EDT -0400 | Battery power mode
04/12/25 13:33:33 EDT -0400 | Shutdown scheduled for Sat 2025-04-12 14:03:33 EDT, use 'shutdown -c' to cancel.
04/12/25 13:33:33 EDT -0400 | ##########  END  ##########
04/12/25 17:33:32 EDT -0400 | ########## START ##########
04/12/25 17:33:32 EDT -0400 | Battery power mode
04/12/25 17:33:32 EDT -0400 | Shutdown scheduled for Sat 2025-04-12 18:03:32 EDT, use 'shutdown -c' to cancel.
04/12/25 17:33:32 EDT -0400 | ##########  END  ##########
04/12/25 21:33:32 EDT -0400 | ########## START ##########
04/12/25 21:33:32 EDT -0400 | Battery power mode
04/12/25 21:33:32 EDT -0400 | Shutdown scheduled for Sat 2025-04-12 22:03:32 EDT, use 'shutdown -c' to cancel.
04/12/25 21:33:32 EDT -0400 | ##########  END  ##########
04/13/25 01:33:32 EDT -0400 | ########## START ##########
04/13/25 01:33:32 EDT -0400 | Battery power mode
04/13/25 01:33:33 EDT -0400 | Shutdown scheduled for Sun 2025-04-13 02:03:33 EDT, use 'shutdown -c' to cancel.
04/13/25 01:33:33 EDT -0400 | ##########  END  ##########
04/13/25 05:33:33 EDT -0400 | ########## START ##########
04/13/25 05:33:33 EDT -0400 | Battery power mode
04/13/25 05:33:33 EDT -0400 | Shutdown scheduled for Sun 2025-04-13 06:03:33 EDT, use 'shutdown -c' to cancel.
04/13/25 05:33:33 EDT -0400 | ##########  END  ##########
04/13/25 09:33:33 EDT -0400 | ########## START ##########
04/13/25 09:33:33 EDT -0400 | Battery power mode
04/13/25 09:33:33 EDT -0400 | Shutdown scheduled for Sun 2025-04-13 10:03:33 EDT, use 'shutdown -c' to cancel.
04/13/25 09:33:33 EDT -0400 | ##########  END  ##########
04/13/25 13:33:33 EDT -0400 | ########## START ##########
04/13/25 13:33:33 EDT -0400 | Battery power mode
04/13/25 13:33:33 EDT -0400 | Shutdown scheduled for Sun 2025-04-13 14:03:33 EDT, use 'shutdown -c' to cancel.
04/13/25 13:33:33 EDT -0400 | ##########  END  ##########
04/13/25 17:33:34 EDT -0400 | ########## START ##########
04/13/25 17:33:34 EDT -0400 | Battery power mode
04/13/25 17:33:34 EDT -0400 | Shutdown scheduled for Sun 2025-04-13 18:03:34 EDT, use 'shutdown -c' to cancel.
04/13/25 17:33:34 EDT -0400 | ##########  END  ##########
04/13/25 21:33:33 EDT -0400 | ########## START ##########
04/13/25 21:33:33 EDT -0400 | Battery power mode
04/13/25 21:33:33 EDT -0400 | Shutdown scheduled for Sun 2025-04-13 22:03:33 EDT, use 'shutdown -c' to cancel.
04/13/25 21:33:33 EDT -0400 | ##########  END  ##########
04/14/25 01:33:33 EDT -0400 | ########## START ##########
04/14/25 01:33:33 EDT -0400 | Battery power mode
04/14/25 01:33:33 EDT -0400 | Shutdown scheduled for Mon 2025-04-14 02:03:33 EDT, use 'shutdown -c' to cancel.
04/14/25 01:33:33 EDT -0400 | ##########  END  ##########
04/14/25 05:33:34 EDT -0400 | ########## START ##########
04/14/25 05:33:34 EDT -0400 | Battery power mode
04/14/25 05:33:34 EDT -0400 | Shutdown scheduled for Mon 2025-04-14 06:03:34 EDT, use 'shutdown -c' to cancel.
04/14/25 05:33:34 EDT -0400 | ##########  END  ##########
04/14/25 09:33:34 EDT -0400 | ########## START ##########
04/14/25 09:33:34 EDT -0400 | Battery power mode
04/14/25 09:33:34 EDT -0400 | Shutdown scheduled for Mon 2025-04-14 10:03:34 EDT, use 'shutdown -c' to cancel.
04/14/25 09:33:34 EDT -0400 | ##########  END  ##########
04/14/25 13:33:34 EDT -0400 | ########## START ##########
04/14/25 13:33:34 EDT -0400 | Battery power mode
04/14/25 13:33:34 EDT -0400 | Shutdown scheduled for Mon 2025-04-14 14:03:34 EDT, use 'shutdown -c' to cancel.
04/14/25 13:33:34 EDT -0400 | ##########  END  ##########
04/14/25 17:33:25 EDT -0400 | ########## START ##########
04/14/25 17:33:25 EDT -0400 | Battery power mode
04/14/25 17:33:25 EDT -0400 | Shutdown scheduled for Mon 2025-04-14 18:03:25 EDT, use 'shutdown -c' to cancel.
04/14/25 17:33:25 EDT -0400 | ##########  END  ##########
04/14/25 21:33:25 EDT -0400 | ########## START ##########
04/14/25 21:33:25 EDT -0400 | Battery power mode
04/14/25 21:33:26 EDT -0400 | Shutdown scheduled for Mon 2025-04-14 22:03:26 EDT, use 'shutdown -c' to cancel.
04/14/25 21:33:26 EDT -0400 | ##########  END  ##########
04/15/25 01:33:26 EDT -0400 | ########## START ##########
04/15/25 01:33:26 EDT -0400 | Battery power mode
04/15/25 01:33:26 EDT -0400 | Shutdown scheduled for Tue 2025-04-15 02:03:26 EDT, use 'shutdown -c' to cancel.
04/15/25 01:33:26 EDT -0400 | ##########  END  ##########
04/15/25 05:33:25 EDT -0400 | ########## START ##########
04/15/25 05:33:25 EDT -0400 | Battery power mode
04/15/25 05:33:26 EDT -0400 | Shutdown scheduled for Tue 2025-04-15 06:03:26 EDT, use 'shutdown -c' to cancel.
04/15/25 05:33:26 EDT -0400 | ##########  END  ##########
04/15/25 09:33:26 EDT -0400 | ########## START ##########
04/15/25 09:33:26 EDT -0400 | Battery power mode
04/15/25 09:33:26 EDT -0400 | Shutdown scheduled for Tue 2025-04-15 10:03:26 EDT, use 'shutdown -c' to cancel.
04/15/25 09:33:26 EDT -0400 | ##########  END  ##########
04/15/25 13:33:26 EDT -0400 | ########## START ##########
04/15/25 13:33:26 EDT -0400 | Battery power mode
04/15/25 13:33:26 EDT -0400 | Shutdown scheduled for Tue 2025-04-15 14:03:26 EDT, use 'shutdown -c' to cancel.
04/15/25 13:33:26 EDT -0400 | ##########  END  ##########
04/15/25 17:33:26 EDT -0400 | ########## START ##########
04/15/25 17:33:26 EDT -0400 | Battery power mode
04/15/25 17:33:26 EDT -0400 | Shutdown scheduled for Tue 2025-04-15 18:03:26 EDT, use 'shutdown -c' to cancel.
04/15/25 17:33:26 EDT -0400 | ##########  END  ##########
04/15/25 21:33:26 EDT -0400 | ########## START ##########
04/15/25 21:33:26 EDT -0400 | Battery power mode
04/15/25 21:33:26 EDT -0400 | Shutdown scheduled for Tue 2025-04-15 22:03:26 EDT, use 'shutdown -c' to cancel.
04/15/25 21:33:26 EDT -0400 | ##########  END  ##########
04/16/25 01:33:34 EDT -0400 | ########## START ##########
04/16/25 01:33:34 EDT -0400 | Battery power mode
04/16/25 01:33:34 EDT -0400 | Shutdown scheduled for Wed 2025-04-16 02:03:34 EDT, use 'shutdown -c' to cancel.
04/16/25 01:33:34 EDT -0400 | ##########  END  ##########
04/16/25 05:33:34 EDT -0400 | ########## START ##########
04/16/25 05:33:34 EDT -0400 | Battery power mode
04/16/25 05:33:34 EDT -0400 | Shutdown scheduled for Wed 2025-04-16 06:03:34 EDT, use 'shutdown -c' to cancel.
04/16/25 05:33:34 EDT -0400 | ##########  END  ##########
04/16/25 09:33:35 EDT -0400 | ########## START ##########
04/16/25 09:33:35 EDT -0400 | Battery power mode
04/16/25 09:33:35 EDT -0400 | Shutdown scheduled for Wed 2025-04-16 10:03:35 EDT, use 'shutdown -c' to cancel.
04/16/25 09:33:35 EDT -0400 | ##########  END  ##########
04/16/25 13:33:34 EDT -0400 | ########## START ##########
04/16/25 13:33:34 EDT -0400 | Battery power mode
04/16/25 13:33:35 EDT -0400 | Shutdown scheduled for Wed 2025-04-16 14:03:35 EDT, use 'shutdown -c' to cancel.
04/16/25 13:33:35 EDT -0400 | ##########  END  ##########
04/16/25 17:33:27 EDT -0400 | ########## START ##########
04/16/25 17:33:27 EDT -0400 | Battery power mode
04/16/25 17:33:27 EDT -0400 | Shutdown scheduled for Wed 2025-04-16 18:03:27 EDT, use 'shutdown -c' to cancel.
04/16/25 17:33:27 EDT -0400 | ##########  END  ##########
04/16/25 21:33:35 EDT -0400 | ########## START ##########
04/16/25 21:33:35 EDT -0400 | Battery power mode
04/16/25 21:33:35 EDT -0400 | Shutdown scheduled for Wed 2025-04-16 22:03:35 EDT, use 'shutdown -c' to cancel.
04/16/25 21:33:35 EDT -0400 | ##########  END  ##########
04/17/25 01:33:35 EDT -0400 | ########## START ##########
04/17/25 01:33:35 EDT -0400 | Battery power mode
04/17/25 01:33:35 EDT -0400 | Shutdown scheduled for Thu 2025-04-17 02:03:35 EDT, use 'shutdown -c' to cancel.
04/17/25 01:33:35 EDT -0400 | ##########  END  ##########
04/17/25 05:33:36 EDT -0400 | ########## START ##########
04/17/25 05:33:36 EDT -0400 | Battery power mode
04/17/25 05:33:36 EDT -0400 | Shutdown scheduled for Thu 2025-04-17 06:03:36 EDT, use 'shutdown -c' to cancel.
04/17/25 05:33:36 EDT -0400 | ##########  END  ##########
04/17/25 09:33:36 EDT -0400 | ########## START ##########
04/17/25 09:33:36 EDT -0400 | Battery power mode
04/17/25 09:33:36 EDT -0400 | Shutdown scheduled for Thu 2025-04-17 10:03:36 EDT, use 'shutdown -c' to cancel.
04/17/25 09:33:36 EDT -0400 | ##########  END  ##########
04/17/25 13:33:35 EDT -0400 | ########## START ##########
04/17/25 13:33:35 EDT -0400 | Battery power mode
04/17/25 13:33:35 EDT -0400 | Shutdown scheduled for Thu 2025-04-17 14:03:35 EDT, use 'shutdown -c' to cancel.
04/17/25 13:33:35 EDT -0400 | ##########  END  ##########
04/17/25 17:33:36 EDT -0400 | ########## START ##########
04/17/25 17:33:36 EDT -0400 | Battery power mode
04/17/25 17:33:36 EDT -0400 | Shutdown scheduled for Thu 2025-04-17 18:03:36 EDT, use 'shutdown -c' to cancel.
04/17/25 17:33:36 EDT -0400 | ##########  END  ##########
04/17/25 21:33:36 EDT -0400 | ########## START ##########
04/17/25 21:33:36 EDT -0400 | Battery power mode
04/17/25 21:33:36 EDT -0400 | Shutdown scheduled for Thu 2025-04-17 22:03:36 EDT, use 'shutdown -c' to cancel.
04/17/25 21:33:36 EDT -0400 | ##########  END  ##########
04/18/25 01:33:36 EDT -0400 | ########## START ##########
04/18/25 01:33:36 EDT -0400 | Battery power mode
04/18/25 01:33:36 EDT -0400 | Shutdown scheduled for Fri 2025-04-18 02:03:36 EDT, use 'shutdown -c' to cancel.
04/18/25 01:33:36 EDT -0400 | ##########  END  ##########
04/18/25 05:33:36 EDT -0400 | ########## START ##########
04/18/25 05:33:36 EDT -0400 | Battery power mode
04/18/25 05:33:36 EDT -0400 | Shutdown scheduled for Fri 2025-04-18 06:03:36 EDT, use 'shutdown -c' to cancel.
04/18/25 05:33:36 EDT -0400 | ##########  END  ##########
04/18/25 09:33:36 EDT -0400 | ########## START ##########
04/18/25 09:33:36 EDT -0400 | Battery power mode
04/18/25 09:33:36 EDT -0400 | Shutdown scheduled for Fri 2025-04-18 10:03:36 EDT, use 'shutdown -c' to cancel.
04/18/25 09:33:36 EDT -0400 | ##########  END  ##########
04/18/25 13:33:36 EDT -0400 | ########## START ##########
04/18/25 13:33:36 EDT -0400 | Battery power mode
04/18/25 13:33:37 EDT -0400 | Shutdown scheduled for Fri 2025-04-18 14:03:37 EDT, use 'shutdown -c' to cancel.
04/18/25 13:33:37 EDT -0400 | ##########  END  ##########
04/18/25 17:33:28 EDT -0400 | ########## START ##########
04/18/25 17:33:28 EDT -0400 | Battery power mode
04/18/25 17:33:28 EDT -0400 | Shutdown scheduled for Fri 2025-04-18 18:03:28 EDT, use 'shutdown -c' to cancel.
04/18/25 17:33:28 EDT -0400 | ##########  END  ##########
04/18/25 21:33:36 EDT -0400 | ########## START ##########
04/18/25 21:33:36 EDT -0400 | Battery power mode
04/18/25 21:33:36 EDT -0400 | Shutdown scheduled for Fri 2025-04-18 22:03:36 EDT, use 'shutdown -c' to cancel.
04/18/25 21:33:36 EDT -0400 | ##########  END  ##########
04/19/25 01:33:36 EDT -0400 | ########## START ##########
04/19/25 01:33:36 EDT -0400 | Battery power mode
04/19/25 01:33:36 EDT -0400 | Shutdown scheduled for Sat 2025-04-19 02:03:36 EDT, use 'shutdown -c' to cancel.
04/19/25 01:33:36 EDT -0400 | ##########  END  ##########
04/19/25 05:33:37 EDT -0400 | ########## START ##########
04/19/25 05:33:37 EDT -0400 | Battery power mode
04/19/25 05:33:37 EDT -0400 | Shutdown scheduled for Sat 2025-04-19 06:03:37 EDT, use 'shutdown -c' to cancel.
04/19/25 05:33:37 EDT -0400 | ##########  END  ##########
04/19/25 09:33:36 EDT -0400 | ########## START ##########
04/19/25 09:33:36 EDT -0400 | Battery power mode
04/19/25 09:33:37 EDT -0400 | Shutdown scheduled for Sat 2025-04-19 10:03:37 EDT, use 'shutdown -c' to cancel.
04/19/25 09:33:37 EDT -0400 | ##########  END  ##########
04/19/25 13:33:36 EDT -0400 | ########## START ##########
04/19/25 13:33:36 EDT -0400 | Battery power mode
04/19/25 13:33:36 EDT -0400 | Shutdown scheduled for Sat 2025-04-19 14:03:36 EDT, use 'shutdown -c' to cancel.
04/19/25 13:33:36 EDT -0400 | ##########  END  ##########
04/19/25 17:33:28 EDT -0400 | ########## START ##########
04/19/25 17:33:28 EDT -0400 | Battery power mode
04/19/25 17:33:28 EDT -0400 | Shutdown scheduled for Sat 2025-04-19 18:03:28 EDT, use 'shutdown -c' to cancel.
04/19/25 17:33:28 EDT -0400 | ##########  END  ##########
04/19/25 21:33:28 EDT -0400 | ########## START ##########
04/19/25 21:33:28 EDT -0400 | Battery power mode
04/19/25 21:33:28 EDT -0400 | Shutdown scheduled for Sat 2025-04-19 22:03:28 EDT, use 'shutdown -c' to cancel.
04/19/25 21:33:28 EDT -0400 | ##########  END  ##########
04/20/25 01:33:36 EDT -0400 | ########## START ##########
04/20/25 01:33:36 EDT -0400 | Battery power mode
04/20/25 01:33:36 EDT -0400 | Shutdown scheduled for Sun 2025-04-20 02:03:36 EDT, use 'shutdown -c' to cancel.
04/20/25 01:33:36 EDT -0400 | ##########  END  ##########
04/20/25 05:33:29 EDT -0400 | ########## START ##########
04/20/25 05:33:29 EDT -0400 | Battery power mode
04/20/25 05:33:29 EDT -0400 | Shutdown scheduled for Sun 2025-04-20 06:03:29 EDT, use 'shutdown -c' to cancel.
04/20/25 05:33:29 EDT -0400 | ##########  END  ##########
04/20/25 09:33:28 EDT -0400 | ########## START ##########
04/20/25 09:33:28 EDT -0400 | Battery power mode
04/20/25 09:33:28 EDT -0400 | Shutdown scheduled for Sun 2025-04-20 10:03:28 EDT, use 'shutdown -c' to cancel.
04/20/25 09:33:28 EDT -0400 | ##########  END  ##########
04/20/25 13:33:29 EDT -0400 | ########## START ##########
04/20/25 13:33:29 EDT -0400 | Battery power mode
04/20/25 13:33:29 EDT -0400 | Shutdown scheduled for Sun 2025-04-20 14:03:29 EDT, use 'shutdown -c' to cancel.
04/20/25 13:33:29 EDT -0400 | ##########  END  ##########
04/20/25 17:33:28 EDT -0400 | ########## START ##########
04/20/25 17:33:28 EDT -0400 | Battery power mode
04/20/25 17:33:29 EDT -0400 | Shutdown scheduled for Sun 2025-04-20 18:03:29 EDT, use 'shutdown -c' to cancel.
04/20/25 17:33:29 EDT -0400 | ##########  END  ##########
04/20/25 21:33:29 EDT -0400 | ########## START ##########
04/20/25 21:33:29 EDT -0400 | Battery power mode
04/20/25 21:33:29 EDT -0400 | Shutdown scheduled for Sun 2025-04-20 22:03:29 EDT, use 'shutdown -c' to cancel.
04/20/25 21:33:29 EDT -0400 | ##########  END  ##########
04/21/25 01:33:29 EDT -0400 | ########## START ##########
04/21/25 01:33:29 EDT -0400 | Battery power mode
04/21/25 01:33:29 EDT -0400 | Shutdown scheduled for Mon 2025-04-21 02:03:29 EDT, use 'shutdown -c' to cancel.
04/21/25 01:33:29 EDT -0400 | ##########  END  ##########
04/21/25 05:33:28 EDT -0400 | ########## START ##########
04/21/25 05:33:28 EDT -0400 | Battery power mode
04/21/25 05:33:28 EDT -0400 | Shutdown scheduled for Mon 2025-04-21 06:03:28 EDT, use 'shutdown -c' to cancel.
04/21/25 05:33:28 EDT -0400 | ##########  END  ##########
