05/22/25 17:33:49 EDT -0400 | ########## START ##########
10/12/25 21:34:29 EDT -0400 | Battery power mode
10/12/25 21:34:29 EDT -0400 | Shutdown scheduled for Sun 2025-10-12 22:04:29 EDT, use 'shutdown -c' to cancel.
10/12/25 21:34:29 EDT -0400 | ##########  END  ##########
10/13/25 01:34:29 EDT -0400 | ########## START ##########
10/13/25 01:34:29 EDT -0400 | Battery power mode
10/13/25 01:34:29 EDT -0400 | Shutdown scheduled for Mon 2025-10-13 02:04:29 EDT, use 'shutdown -c' to cancel.
10/13/25 01:34:29 EDT -0400 | ##########  END  ##########
10/13/25 05:34:29 EDT -0400 | ########## START ##########
10/13/25 05:34:29 EDT -0400 | Battery power mode
10/13/25 05:34:29 EDT -0400 | Shutdown scheduled for Mon 2025-10-13 06:04:29 EDT, use 'shutdown -c' to cancel.
10/13/25 05:34:29 EDT -0400 | ##########  END  ##########
10/13/25 09:34:29 EDT -0400 | ########## START ##########
10/13/25 09:34:29 EDT -0400 | Battery power mode
10/13/25 09:34:29 EDT -0400 | Shutdown scheduled for Mon 2025-10-13 10:04:29 EDT, use 'shutdown -c' to cancel.
10/13/25 09:34:29 EDT -0400 | ##########  END  ##########
10/13/25 13:34:29 EDT -0400 | ########## START ##########
10/13/25 13:34:29 EDT -0400 | Battery power mode
10/13/25 13:34:29 EDT -0400 | Shutdown scheduled for Mon 2025-10-13 14:04:29 EDT, use 'shutdown -c' to cancel.
10/13/25 13:34:29 EDT -0400 | ##########  END  ##########
10/13/25 17:34:29 EDT -0400 | ########## START ##########
10/13/25 17:34:29 EDT -0400 | Battery power mode
10/13/25 17:34:29 EDT -0400 | Shutdown scheduled for Mon 2025-10-13 18:04:29 EDT, use 'shutdown -c' to cancel.
10/13/25 17:34:29 EDT -0400 | ##########  END  ##########
10/13/25 21:34:29 EDT -0400 | ########## START ##########
10/13/25 21:34:29 EDT -0400 | Battery power mode
10/13/25 21:34:29 EDT -0400 | Shutdown scheduled for Mon 2025-10-13 22:04:29 EDT, use 'shutdown -c' to cancel.
10/13/25 21:34:29 EDT -0400 | ##########  END  ##########
10/14/25 01:34:29 EDT -0400 | ########## START ##########
10/14/25 01:34:29 EDT -0400 | Battery power mode
10/14/25 01:34:29 EDT -0400 | Shutdown scheduled for Tue 2025-10-14 02:04:29 EDT, use 'shutdown -c' to cancel.
10/14/25 01:34:29 EDT -0400 | ##########  END  ##########
10/14/25 05:34:29 EDT -0400 | ########## START ##########
10/14/25 05:34:29 EDT -0400 | Battery power mode
10/14/25 05:34:29 EDT -0400 | Shutdown scheduled for Tue 2025-10-14 06:04:29 EDT, use 'shutdown -c' to cancel.
10/14/25 05:34:29 EDT -0400 | ##########  END  ##########
10/14/25 09:34:29 EDT -0400 | ########## START ##########
10/14/25 09:34:29 EDT -0400 | Battery power mode
10/14/25 09:34:29 EDT -0400 | Shutdown scheduled for Tue 2025-10-14 10:04:29 EDT, use 'shutdown -c' to cancel.
10/14/25 09:34:29 EDT -0400 | ##########  END  ##########
10/14/25 13:34:29 EDT -0400 | ########## START ##########
10/14/25 13:34:29 EDT -0400 | Battery power mode
10/14/25 13:34:29 EDT -0400 | Shutdown scheduled for Tue 2025-10-14 14:04:29 EDT, use 'shutdown -c' to cancel.
10/14/25 13:34:29 EDT -0400 | ##########  END  ##########
10/14/25 17:34:29 EDT -0400 | ########## START ##########
10/14/25 17:34:29 EDT -0400 | Battery power mode
10/14/25 17:34:29 EDT -0400 | Shutdown scheduled for Tue 2025-10-14 18:04:29 EDT, use 'shutdown -c' to cancel.
10/14/25 17:34:29 EDT -0400 | ##########  END  ##########
10/14/25 21:34:29 EDT -0400 | ########## START ##########
10/14/25 21:34:29 EDT -0400 | Battery power mode
10/14/25 21:34:29 EDT -0400 | Shutdown scheduled for Tue 2025-10-14 22:04:29 EDT, use 'shutdown -c' to cancel.
10/14/25 21:34:29 EDT -0400 | ##########  END  ##########
10/15/25 01:34:30 EDT -0400 | ########## START ##########
10/15/25 01:34:30 EDT -0400 | Battery power mode
10/15/25 01:34:30 EDT -0400 | Shutdown scheduled for Wed 2025-10-15 02:04:30 EDT, use 'shutdown -c' to cancel.
10/15/25 01:34:30 EDT -0400 | ##########  END  ##########
10/15/25 05:34:29 EDT -0400 | ########## START ##########
10/15/25 05:34:29 EDT -0400 | Battery power mode
10/15/25 05:34:30 EDT -0400 | Shutdown scheduled for Wed 2025-10-15 06:04:30 EDT, use 'shutdown -c' to cancel.
10/15/25 05:34:30 EDT -0400 | ##########  END  ##########
10/15/25 09:34:29 EDT -0400 | ########## START ##########
10/15/25 09:34:29 EDT -0400 | Battery power mode
10/15/25 09:34:30 EDT -0400 | Shutdown scheduled for Wed 2025-10-15 10:04:30 EDT, use 'shutdown -c' to cancel.
10/15/25 09:34:30 EDT -0400 | ##########  END  ##########
10/15/25 13:34:29 EDT -0400 | ########## START ##########
10/15/25 13:34:29 EDT -0400 | Battery power mode
10/15/25 13:34:29 EDT -0400 | Shutdown scheduled for Wed 2025-10-15 14:04:29 EDT, use 'shutdown -c' to cancel.
10/15/25 13:34:29 EDT -0400 | ##########  END  ##########
10/15/25 17:34:21 EDT -0400 | ########## START ##########
10/15/25 17:34:21 EDT -0400 | Battery power mode
10/15/25 17:34:21 EDT -0400 | Shutdown scheduled for Wed 2025-10-15 18:04:21 EDT, use 'shutdown -c' to cancel.
10/15/25 17:34:21 EDT -0400 | ##########  END  ##########
10/15/25 21:34:30 EDT -0400 | ########## START ##########
10/15/25 21:34:30 EDT -0400 | Battery power mode
10/15/25 21:34:30 EDT -0400 | Shutdown scheduled for Wed 2025-10-15 22:04:30 EDT, use 'shutdown -c' to cancel.
10/15/25 21:34:30 EDT -0400 | ##########  END  ##########
10/16/25 01:34:30 EDT -0400 | ########## START ##########
10/16/25 01:34:30 EDT -0400 | Battery power mode
10/16/25 01:34:30 EDT -0400 | Shutdown scheduled for Thu 2025-10-16 02:04:30 EDT, use 'shutdown -c' to cancel.
10/16/25 01:34:30 EDT -0400 | ##########  END  ##########
10/16/25 05:34:30 EDT -0400 | ########## START ##########
10/16/25 05:34:30 EDT -0400 | Battery power mode
10/16/25 05:34:30 EDT -0400 | Shutdown scheduled for Thu 2025-10-16 06:04:30 EDT, use 'shutdown -c' to cancel.
10/16/25 05:34:30 EDT -0400 | ##########  END  ##########
10/16/25 09:34:30 EDT -0400 | ########## START ##########
10/16/25 09:34:30 EDT -0400 | Battery power mode
10/16/25 09:34:30 EDT -0400 | Shutdown scheduled for Thu 2025-10-16 10:04:30 EDT, use 'shutdown -c' to cancel.
10/16/25 09:34:30 EDT -0400 | ##########  END  ##########
10/16/25 13:34:30 EDT -0400 | ########## START ##########
10/16/25 13:34:30 EDT -0400 | Battery power mode
10/16/25 13:34:30 EDT -0400 | Shutdown scheduled for Thu 2025-10-16 14:04:30 EDT, use 'shutdown -c' to cancel.
10/16/25 13:34:30 EDT -0400 | ##########  END  ##########
10/16/25 17:34:30 EDT -0400 | ########## START ##########
10/16/25 17:34:30 EDT -0400 | Battery power mode
10/16/25 17:34:30 EDT -0400 | Shutdown scheduled for Thu 2025-10-16 18:04:30 EDT, use 'shutdown -c' to cancel.
10/16/25 17:34:30 EDT -0400 | ##########  END  ##########
10/16/25 21:34:30 EDT -0400 | ########## START ##########
10/16/25 21:34:30 EDT -0400 | Battery power mode
10/16/25 21:34:30 EDT -0400 | Shutdown scheduled for Thu 2025-10-16 22:04:30 EDT, use 'shutdown -c' to cancel.
10/16/25 21:34:30 EDT -0400 | ##########  END  ##########
10/17/25 01:34:31 EDT -0400 | ########## START ##########
10/17/25 01:34:31 EDT -0400 | Battery power mode
10/17/25 01:34:31 EDT -0400 | Shutdown scheduled for Fri 2025-10-17 02:04:31 EDT, use 'shutdown -c' to cancel.
10/17/25 01:34:31 EDT -0400 | ##########  END  ##########
10/17/25 05:34:30 EDT -0400 | ########## START ##########
10/17/25 05:34:30 EDT -0400 | Battery power mode
10/17/25 05:34:31 EDT -0400 | Shutdown scheduled for Fri 2025-10-17 06:04:31 EDT, use 'shutdown -c' to cancel.
10/17/25 05:34:31 EDT -0400 | ##########  END  ##########
10/17/25 09:34:31 EDT -0400 | ########## START ##########
10/17/25 09:34:31 EDT -0400 | Battery power mode
10/17/25 09:34:31 EDT -0400 | Shutdown scheduled for Fri 2025-10-17 10:04:31 EDT, use 'shutdown -c' to cancel.
10/17/25 09:34:31 EDT -0400 | ##########  END  ##########
10/17/25 13:34:31 EDT -0400 | ########## START ##########
10/17/25 13:34:31 EDT -0400 | Battery power mode
10/17/25 13:34:31 EDT -0400 | Shutdown scheduled for Fri 2025-10-17 14:04:31 EDT, use 'shutdown -c' to cancel.
10/17/25 13:34:31 EDT -0400 | ##########  END  ##########
10/17/25 17:34:31 EDT -0400 | ########## START ##########
10/17/25 17:34:31 EDT -0400 | Battery power mode
10/17/25 17:34:31 EDT -0400 | Shutdown scheduled for Fri 2025-10-17 18:04:31 EDT, use 'shutdown -c' to cancel.
10/17/25 17:34:31 EDT -0400 | ##########  END  ##########
10/17/25 21:34:31 EDT -0400 | ########## START ##########
10/17/25 21:34:31 EDT -0400 | Battery power mode
10/17/25 21:34:31 EDT -0400 | Shutdown scheduled for Fri 2025-10-17 22:04:31 EDT, use 'shutdown -c' to cancel.
10/17/25 21:34:31 EDT -0400 | ##########  END  ##########
10/18/25 01:34:31 EDT -0400 | ########## START ##########
10/18/25 01:34:31 EDT -0400 | Battery power mode
10/18/25 01:34:31 EDT -0400 | Shutdown scheduled for Sat 2025-10-18 02:04:31 EDT, use 'shutdown -c' to cancel.
10/18/25 01:34:31 EDT -0400 | ##########  END  ##########
10/18/25 05:34:31 EDT -0400 | ########## START ##########
10/18/25 05:34:31 EDT -0400 | Battery power mode
10/18/25 05:34:31 EDT -0400 | Shutdown scheduled for Sat 2025-10-18 06:04:31 EDT, use 'shutdown -c' to cancel.
10/18/25 05:34:31 EDT -0400 | ##########  END  ##########
10/18/25 09:34:32 EDT -0400 | ########## START ##########
10/18/25 09:34:32 EDT -0400 | Battery power mode
10/18/25 09:34:32 EDT -0400 | Shutdown scheduled for Sat 2025-10-18 10:04:32 EDT, use 'shutdown -c' to cancel.
10/18/25 09:34:32 EDT -0400 | ##########  END  ##########
10/18/25 13:34:31 EDT -0400 | ########## START ##########
10/18/25 13:34:31 EDT -0400 | Battery power mode
10/18/25 13:34:31 EDT -0400 | Shutdown scheduled for Sat 2025-10-18 14:04:31 EDT, use 'shutdown -c' to cancel.
10/18/25 13:34:31 EDT -0400 | ##########  END  ##########
10/18/25 17:34:32 EDT -0400 | ########## START ##########
10/18/25 17:34:32 EDT -0400 | Battery power mode
10/18/25 17:34:32 EDT -0400 | Shutdown scheduled for Sat 2025-10-18 18:04:32 EDT, use 'shutdown -c' to cancel.
10/18/25 17:34:32 EDT -0400 | ##########  END  ##########
10/18/25 21:34:32 EDT -0400 | ########## START ##########
10/18/25 21:34:32 EDT -0400 | Battery power mode
10/18/25 21:34:32 EDT -0400 | Shutdown scheduled for Sat 2025-10-18 22:04:32 EDT, use 'shutdown -c' to cancel.
10/18/25 21:34:32 EDT -0400 | ##########  END  ##########
10/19/25 01:34:33 EDT -0400 | ########## START ##########
10/19/25 01:34:33 EDT -0400 | Battery power mode
10/19/25 01:34:33 EDT -0400 | Shutdown scheduled for Sun 2025-10-19 02:04:33 EDT, use 'shutdown -c' to cancel.
10/19/25 01:34:33 EDT -0400 | ##########  END  ##########
10/19/25 05:34:32 EDT -0400 | ########## START ##########
10/19/25 05:34:32 EDT -0400 | Battery power mode
10/19/25 05:34:32 EDT -0400 | Shutdown scheduled for Sun 2025-10-19 06:04:32 EDT, use 'shutdown -c' to cancel.
10/19/25 05:34:32 EDT -0400 | ##########  END  ##########
10/19/25 09:34:32 EDT -0400 | ########## START ##########
10/19/25 09:34:32 EDT -0400 | Battery power mode
10/19/25 09:34:32 EDT -0400 | Shutdown scheduled for Sun 2025-10-19 10:04:32 EDT, use 'shutdown -c' to cancel.
10/19/25 09:34:32 EDT -0400 | ##########  END  ##########
10/19/25 13:34:32 EDT -0400 | ########## START ##########
10/19/25 13:34:32 EDT -0400 | Battery power mode
10/19/25 13:34:32 EDT -0400 | Shutdown scheduled for Sun 2025-10-19 14:04:32 EDT, use 'shutdown -c' to cancel.
10/19/25 13:34:32 EDT -0400 | ##########  END  ##########
10/19/25 17:34:32 EDT -0400 | ########## START ##########
10/19/25 17:34:32 EDT -0400 | Battery power mode
10/19/25 17:34:32 EDT -0400 | Shutdown scheduled for Sun 2025-10-19 18:04:32 EDT, use 'shutdown -c' to cancel.
10/19/25 17:34:32 EDT -0400 | ##########  END  ##########
10/19/25 21:34:32 EDT -0400 | ########## START ##########
10/19/25 21:34:32 EDT -0400 | Battery power mode
10/19/25 21:34:32 EDT -0400 | Shutdown scheduled for Sun 2025-10-19 22:04:32 EDT, use 'shutdown -c' to cancel.
10/19/25 21:34:32 EDT -0400 | ##########  END  ##########
10/20/25 01:34:32 EDT -0400 | ########## START ##########
10/20/25 01:34:32 EDT -0400 | Battery power mode
10/20/25 01:34:32 EDT -0400 | Shutdown scheduled for Mon 2025-10-20 02:04:32 EDT, use 'shutdown -c' to cancel.
10/20/25 01:34:32 EDT -0400 | ##########  END  ##########
10/20/25 05:34:32 EDT -0400 | ########## START ##########
10/20/25 05:34:32 EDT -0400 | Battery power mode
10/20/25 05:34:32 EDT -0400 | Shutdown scheduled for Mon 2025-10-20 06:04:32 EDT, use 'shutdown -c' to cancel.
10/20/25 05:34:32 EDT -0400 | ##########  END  ##########
10/20/25 09:34:33 EDT -0400 | ########## START ##########
10/20/25 09:34:33 EDT -0400 | Battery power mode
10/20/25 09:34:33 EDT -0400 | Shutdown scheduled for Mon 2025-10-20 10:04:33 EDT, use 'shutdown -c' to cancel.
10/20/25 09:34:33 EDT -0400 | ##########  END  ##########
10/20/25 13:34:33 EDT -0400 | ########## START ##########
10/20/25 13:34:33 EDT -0400 | Battery power mode
10/20/25 13:34:33 EDT -0400 | Shutdown scheduled for Mon 2025-10-20 14:04:33 EDT, use 'shutdown -c' to cancel.
10/20/25 13:34:33 EDT -0400 | ##########  END  ##########
10/20/25 17:34:33 EDT -0400 | ########## START ##########
10/20/25 17:34:33 EDT -0400 | Battery power mode
10/20/25 17:34:33 EDT -0400 | Shutdown scheduled for Mon 2025-10-20 18:04:33 EDT, use 'shutdown -c' to cancel.
10/20/25 17:34:33 EDT -0400 | ##########  END  ##########
10/20/25 21:34:34 EDT -0400 | ########## START ##########
10/20/25 21:34:34 EDT -0400 | Battery power mode
10/20/25 21:34:34 EDT -0400 | Shutdown scheduled for Mon 2025-10-20 22:04:34 EDT, use 'shutdown -c' to cancel.
10/20/25 21:34:34 EDT -0400 | ##########  END  ##########
10/21/25 01:34:33 EDT -0400 | ########## START ##########
10/21/25 01:34:33 EDT -0400 | Battery power mode
10/21/25 01:34:33 EDT -0400 | Shutdown scheduled for Tue 2025-10-21 02:04:33 EDT, use 'shutdown -c' to cancel.
10/21/25 01:34:33 EDT -0400 | ##########  END  ##########
10/21/25 05:34:33 EDT -0400 | ########## START ##########
10/21/25 05:34:33 EDT -0400 | Battery power mode
10/21/25 05:34:33 EDT -0400 | Shutdown scheduled for Tue 2025-10-21 06:04:33 EDT, use 'shutdown -c' to cancel.
10/21/25 05:34:33 EDT -0400 | ##########  END  ##########
10/21/25 09:34:33 EDT -0400 | ########## START ##########
10/21/25 09:34:33 EDT -0400 | Battery power mode
10/21/25 09:34:34 EDT -0400 | Shutdown scheduled for Tue 2025-10-21 10:04:34 EDT, use 'shutdown -c' to cancel.
10/21/25 09:34:34 EDT -0400 | ##########  END  ##########
10/21/25 13:34:34 EDT -0400 | ########## START ##########
10/21/25 13:34:34 EDT -0400 | Battery power mode
10/21/25 13:34:34 EDT -0400 | Shutdown scheduled for Tue 2025-10-21 14:04:34 EDT, use 'shutdown -c' to cancel.
10/21/25 13:34:34 EDT -0400 | ##########  END  ##########
10/21/25 17:34:33 EDT -0400 | ########## START ##########
10/21/25 17:34:33 EDT -0400 | Battery power mode
10/21/25 17:34:33 EDT -0400 | Shutdown scheduled for Tue 2025-10-21 18:04:33 EDT, use 'shutdown -c' to cancel.
10/21/25 17:34:33 EDT -0400 | ##########  END  ##########
10/21/25 21:34:34 EDT -0400 | ########## START ##########
10/21/25 21:34:34 EDT -0400 | Battery power mode
10/21/25 21:34:34 EDT -0400 | Shutdown scheduled for Tue 2025-10-21 22:04:34 EDT, use 'shutdown -c' to cancel.
10/21/25 21:34:34 EDT -0400 | ##########  END  ##########
10/22/25 01:34:34 EDT -0400 | ########## START ##########
10/22/25 01:34:34 EDT -0400 | Battery power mode
10/22/25 01:34:34 EDT -0400 | Shutdown scheduled for Wed 2025-10-22 02:04:34 EDT, use 'shutdown -c' to cancel.
10/22/25 01:34:34 EDT -0400 | ##########  END  ##########
10/22/25 05:34:34 EDT -0400 | ########## START ##########
10/22/25 05:34:34 EDT -0400 | Battery power mode
10/22/25 05:34:34 EDT -0400 | Shutdown scheduled for Wed 2025-10-22 06:04:34 EDT, use 'shutdown -c' to cancel.
10/22/25 05:34:34 EDT -0400 | ##########  END  ##########
10/22/25 09:34:34 EDT -0400 | ########## START ##########
10/22/25 09:34:34 EDT -0400 | Battery power mode
10/22/25 09:34:34 EDT -0400 | Shutdown scheduled for Wed 2025-10-22 10:04:34 EDT, use 'shutdown -c' to cancel.
10/22/25 09:34:34 EDT -0400 | ##########  END  ##########
10/22/25 13:34:34 EDT -0400 | ########## START ##########
10/22/25 13:34:34 EDT -0400 | Battery power mode
10/22/25 13:34:34 EDT -0400 | Shutdown scheduled for Wed 2025-10-22 14:04:34 EDT, use 'shutdown -c' to cancel.
10/22/25 13:34:34 EDT -0400 | ##########  END  ##########
10/22/25 17:34:34 EDT -0400 | ########## START ##########
10/22/25 17:34:34 EDT -0400 | Battery power mode
10/22/25 17:34:34 EDT -0400 | Shutdown scheduled for Wed 2025-10-22 18:04:34 EDT, use 'shutdown -c' to cancel.
10/22/25 17:34:34 EDT -0400 | ##########  END  ##########
10/22/25 21:34:34 EDT -0400 | ########## START ##########
10/22/25 21:34:34 EDT -0400 | Battery power mode
10/22/25 21:34:34 EDT -0400 | Shutdown scheduled for Wed 2025-10-22 22:04:34 EDT, use 'shutdown -c' to cancel.
10/22/25 21:34:34 EDT -0400 | ##########  END  ##########
10/23/25 01:34:34 EDT -0400 | ##11/10/25 16:34:54 EST -0500 | ########## START ##########
11/10/25 16:34:54 EST -0500 | Battery power mode
11/10/25 16:34:54 EST -0500 | Shutdown scheduled for Mon 2025-11-10 17:04:54 EST, use 'shutdown -c' to cancel.
11/10/25 16:34:54 EST -0500 | ##########  END  ##########
11/10/25 20:34:52 EST -0500 | ########## START ##########
11/10/25 20:34:52 EST -0500 | Battery power mode
11/10/25 20:34:52 EST -0500 | Shutdown scheduled for Mon 2025-11-10 21:04:52 EST, use 'shutdown -c' to cancel.
11/10/25 20:34:52 EST -0500 | ##########  END  ##########
11/11/25 00:34:53 EST -0500 | ########## START ##########
11/11/25 00:34:53 EST -0500 | Battery power mode
11/11/25 00:34:53 EST -0500 | Shutdown scheduled for Tue 2025-11-11 01:04:53 EST, use 'shutdown -c' to cancel.
11/11/25 00:34:53 EST -0500 | ##########  END  ##########
11/11/25 01:08:08 EST -0500 | ########## START ##########
11/11/25 01:08:08 EST -0500 | Battery power mode
11/11/25 01:08:08 EST -0500 | Shutdown scheduled for Tue 2025-11-11 01:38:08 EST, use 'shutdown -c' to cancel.
11/11/25 01:08:08 EST -0500 | ##########  END  ##########
02/17/26 00:37:55 EST -0500 | ########## START ##########
02/17/26 00:37:55 EST -0500 | Battery power mode
02/17/26 00:37:56 EST -0500 | Shutdown scheduled for Tue 2026-02-17 01:07:56 EST, use 'shutdown -c' to cancel.
02/17/26 00:37:56 EST -0500 | ##########  END  ##########
02/17/26 04:37:56 EST -0500 | ########## START ##########
02/17/26 04:37:56 EST -0500 | Battery power mode
02/17/26 04:37:57 EST -0500 | Shutdown scheduled for Tue 2026-02-17 05:07:57 EST, use 'shutdown -c' to cancel.
02/17/26 04:37:57 EST -0500 | ##########  END  ##########
02/17/26 08:37:56 EST -0500 | ########## START ##########
02/17/26 08:37:56 EST -0500 | Battery power mode
02/17/26 08:37:56 EST -0500 | Shutdown scheduled for Tue 2026-02-17 09:07:56 EST, use 'shutdown -c' to cancel.
02/17/26 08:37:56 EST -0500 | ##########  END  ##########
02/17/26 12:37:47 EST -0500 | ########## START ##########
02/17/26 12:37:47 EST -0500 | Battery power mode
02/17/26 12:37:48 EST -0500 | Shutdown scheduled for Tue 2026-02-17 13:07:48 EST, use 'shutdown -c' to cancel.
02/17/26 12:37:48 EST -0500 | ##########  END  ##########
02/17/26 16:37:48 EST -0500 | ########## START ##########
02/17/26 16:37:48 EST -0500 | Battery power mode
02/17/26 16:37:48 EST -0500 | Shutdown scheduled for Tue 2026-02-17 17:07:48 EST, use 'shutdown -c' to cancel.
02/17/26 16:37:48 EST -0500 | ##########  END  ##########
02/17/26 17:10:03 EST -0500 | ########## START ##########
02/17/26 17:10:03 EST -0500 | Battery power mode
02/17/26 17:10:03 EST -0500 | Shutdown scheduled for Tue 2026-02-17 17:40:03 EST, use 'shutdown -c' to cancel.
02/17/26 17:10:03 EST -0500 | ##########  END  ##########
02/18/26 00:37:57 EST -0500 | ########## START ##########
02/18/26 00:37:57 EST -0500 | Battery power mode
