05/22/25 13:43:02 EDT -0400 | ########## START ##########
10/13/25 13:50:06 EDT -0400 | ##########  END  ##########
10/13/25 13:51:02 EDT -0400 | ########## START ##########
10/13/25 13:51:18 EDT -0400 | ##########  END  ##########
10/13/25 13:52:01 EDT -0400 | ########## START ##########
10/13/25 13:52:05 EDT -0400 | ##########  END  ##########
10/13/25 13:53:02 EDT -0400 | ########## START ##########
10/13/25 13:53:06 EDT -0400 | ##########  END  ##########
10/13/25 13:54:01 EDT -0400 | ########## START ##########
10/13/25 13:54:02 EDT -0400 | ##########  END  ##########
10/13/25 13:55:02 EDT -0400 | ########## START ##########
10/13/25 13:55:06 EDT -0400 | ##########  END  ##########
10/13/25 13:56:02 EDT -0400 | ########## START ##########
10/13/25 13:56:11 EDT -0400 | ##########  END  ##########
10/13/25 13:57:02 EDT -0400 | ########## START ##########
10/13/25 13:57:03 EDT -0400 | ##########  END  ##########
10/13/25 13:58:01 EDT -0400 | ########## START ##########
10/13/25 13:58:06 EDT -0400 | ##########  END  ##########
10/13/25 13:59:01 EDT -0400 | ########## START ##########
10/13/25 13:59:09 EDT -0400 | ##########  END  ##########
10/13/25 14:00:02 EDT -0400 | ########## START ##########
10/13/25 14:00:03 EDT -0400 | ##########  END  ##########
10/13/25 14:01:01 EDT -0400 | ########## START ##########
10/13/25 14:01:06 EDT -0400 | ##########  END  ##########
10/13/25 14:02:02 EDT -0400 | ########## START ##########
10/13/25 14:02:07 EDT -0400 | ##########  END  ##########
10/13/25 14:03:02 EDT -0400 | ########## START ##########
10/13/25 14:03:03 EDT -0400 | ##########  END  ##########
10/13/25 14:04:02 EDT -0400 | ########## START ##########
10/13/25 14:04:06 EDT -0400 | ##########  END  ##########
10/13/25 17:35:02 EDT -0400 | ########## START ##########
10/13/25 17:35:03 EDT -0400 | ##########  END  ##########
10/13/25 17:36:02 EDT -0400 | ########## START ##########
10/13/25 17:36:03 EDT -0400 | ##########  END  ##########
10/13/25 17:37:02 EDT -0400 | ########## START ##########
10/13/25 17:37:02 EDT -0400 | ##########  END  ##########
10/13/25 17:38:02 EDT -0400 | ########## START ##########
10/13/25 17:38:03 EDT -0400 | ##########  END  ##########
10/13/25 17:39:02 EDT -0400 | ########## START ##########
10/13/25 17:39:03 EDT -0400 | ##########  END  ##########
10/13/25 17:40:02 EDT -0400 | ########## START ##########
10/13/25 17:40:02 EDT -0400 | ##########  END  ##########
10/13/25 17:41:02 EDT -0400 | ########## START ##########
10/13/25 17:41:08 EDT -0400 | ##########  END  ##########
10/13/25 17:42:02 EDT -0400 | ########## START ##########
10/13/25 17:42:02 EDT -0400 | ##########  END  ##########
10/13/25 17:43:02 EDT -0400 | ########## START ##########
10/13/25 17:43:08 EDT -0400 | ##########  END  ##########
10/13/25 17:44:02 EDT -0400 | ########## START ##########
10/13/25 17:44:05 EDT -0400 | ##########  END  ##########
10/13/25 17:45:01 EDT -0400 | ########## START ##########
10/13/25 17:45:02 EDT -0400 | ##########  END  ##########
10/13/25 17:46:02 EDT -0400 | ########## START ##########
10/13/25 17:46:04 EDT -0400 | ##########  END  ##########
10/13/25 17:47:01 EDT -0400 | ########## START ##########
10/13/25 17:47:02 EDT -0400 | ##########  END  ##########
10/13/25 17:48:02 EDT -0400 | ########## START ##########
10/13/25 17:48:03 EDT -0400 | ##########  END  ##########
10/13/25 17:49:01 EDT -0400 | ########## START ##########
10/13/25 17:49:02 EDT -0400 | ##########  END  ##########
10/13/25 17:50:02 EDT -0400 | ########## START ##########
10/13/25 17:50:03 EDT -0400 | ##########  END  ##########
10/13/25 17:51:02 EDT -0400 | ########## START ##########
10/13/25 17:51:02 EDT -0400 | ##########  END  ##########
10/13/25 17:52:02 EDT -0400 | ########## START ##########
10/13/25 17:52:08 EDT -0400 | ##########  END  ##########
10/13/25 17:53:02 EDT -0400 | ########## START ##########
10/13/25 17:53:07 EDT -0400 | ##########  END  ##########
10/13/25 17:54:01 EDT -0400 | ########## START ##########
10/13/25 17:54:02 EDT -0400 | ##########  END  ##########
10/13/25 17:55:02 EDT -0400 | ########## START ##########
10/13/25 17:55:03 EDT -0400 | ##########  END  ##########
10/13/25 17:56:02 EDT -0400 | ########## START ##########
10/13/25 17:56:08 EDT -0400 | ##########  END  ##########
10/13/25 17:57:01 EDT -0400 | ########## START ##########
10/13/25 17:57:06 EDT -0400 | ##########  END  ##########
10/13/25 17:58:02 EDT -0400 | ########## START ##########
10/13/25 17:58:02 EDT -0400 | ##########  END  ##########
10/13/25 17:59:02 EDT -0400 | ########## START ##########
10/13/25 17:59:03 EDT -0400 | ##########  END  ##########
10/13/25 18:00:02 EDT -0400 | ########## START ##########
10/13/25 18:00:07 EDT -0400 | ##########  END  ##########
10/13/25 18:01:02 EDT -0400 | ########## START ##########
10/13/25 18:01:07 EDT -0400 | ##########  END  ##########
10/13/25 18:02:01 EDT -0400 | ########## START ##########
10/13/25 18:02:02 EDT -0400 | ##########  END  ##########
10/13/25 18:03:02 EDT -0400 | ########## START ##########
10/13/25 18:03:08 EDT -0400 | ##########  END  ##########
10/13/25 18:04:02 EDT -0400 | ########## START ##########
10/13/25 18:04:13 EDT -0400 | ##########  END  ##########
10/13/25 21:35:02 EDT -0400 | ########## START ##########
10/13/25 21:35:03 EDT -0400 | ##########  END  ##########
10/13/25 21:36:01 EDT -0400 | ########## START ##########
10/13/25 21:36:02 EDT -0400 | ##########  END  ##########
10/13/25 21:37:02 EDT -0400 | ########## START ##########
10/13/25 21:37:03 EDT -0400 | ##########  END  ##########
10/13/25 21:38:02 EDT -0400 | ########## START ##########
10/13/25 21:38:03 EDT -0400 | ##########  END  ##########
10/13/25 21:39:01 EDT -0400 | ########## START ##########
10/13/25 21:39:02 EDT -0400 | ##########  END  ##########
10/13/25 21:40:02 EDT -0400 | ########## START ##########
10/13/25 21:40:04 EDT -0400 | ##########  END  ##########
10/13/25 21:41:01 EDT -0400 | ########## START ##########
10/13/25 21:41:02 EDT -0400 | ##########  END  ##########
10/13/25 21:42:02 EDT -0400 | ########## START ##########
10/13/25 21:42:08 EDT -0400 | ##########  END  ##########
10/13/25 21:43:01 EDT -0400 | ########## START ##########
10/13/25 21:43:07 EDT -0400 | ##########  END  ##########
10/13/25 21:44:02 EDT -0400 | ########## START ##########
10/13/25 21:44:03 EDT -0400 | ##########  END  ##########
10/13/25 21:45:01 EDT -0400 | ########## START ##########
10/13/25 21:45:02 EDT -0400 | ##########  END  ##########
10/13/25 21:46:02 EDT -0400 | ########## START ##########
10/13/25 21:46:11 EDT -0400 | ##########  END  ##########
10/13/25 21:47:02 EDT -0400 | ########## START ##########
10/13/25 21:47:03 EDT -0400 | ##########  END  ##########
10/13/25 21:48:02 EDT -0400 | ########## START ##########
10/13/25 21:48:06 EDT -0400 | ##########  END  ##########
10/13/25 21:49:02 EDT -0400 | ########## START ##########
10/13/25 21:49:04 EDT -0400 | ##########  END  ##########
10/13/25 21:50:02 EDT -0400 | ########## START ##########
10/13/25 21:50:03 EDT -0400 | ##########  END  ##########
10/13/25 21:51:02 EDT -0400 | ########## START ##########
10/13/25 21:51:14 EDT -0400 | ##########  END  ##########
10/13/25 21:52:02 EDT -0400 | ########## START ##########
10/13/25 21:52:05 EDT -0400 | ##########  END  ##########
10/13/25 21:53:02 EDT -0400 | ########## START ##########
10/13/25 21:53:12 EDT -0400 | ##########  END  ##########
10/13/25 21:54:02 EDT -0400 | ########## START ##########
10/13/25 21:54:08 EDT -0400 | ##########  END  ##########
10/13/25 21:55:02 EDT -0400 | ########## START ##########
10/13/25 21:55:07 EDT -0400 | ##########  END  ##########
10/13/25 21:56:01 EDT -0400 | ########## START ##########
10/13/25 21:56:05 EDT -0400 | ##########  END  ##########
10/13/25 21:57:01 EDT -0400 | ########## START ##########
10/13/25 21:57:02 EDT -0400 | ##########  END  ##########
10/13/25 21:58:02 EDT -0400 | ########## START ##########
10/13/25 21:58:03 EDT -0400 | ##########  END  ##########
10/13/25 21:59:02 EDT -0400 | ########## START ##########
10/13/25 21:59:06 EDT -0400 | ##########  END  ##########
10/13/25 22:00:02 EDT -0400 | ########## START ##########
10/13/25 22:00:12 EDT -0400 | ##########  END  ##########
10/13/25 22:01:01 EDT -0400 | ########## START ##########
10/13/25 22:01:02 EDT -0400 | ##########  END  ##########
10/13/25 22:02:02 EDT -0400 | ########## START ##########
10/13/25 22:02:06 EDT -0400 | ##########  END  ##########
10/13/25 22:03:01 EDT -0400 | ########## START ##########
10/13/25 22:03:06 EDT -0400 | ##########  END  ##########
10/13/25 22:04:01 EDT -0400 | ########## START ##########
10/13/25 22:04:02 EDT -0400 | ##########  END  ##########
10/14/25 01:35:02 EDT -0400 | ########## START ##########
10/14/25 01:35:03 EDT -0400 | ##########  END  ##########
10/14/25 01:36:01 EDT -0400 | ########## START ##########
10/14/25 01:36:02 EDT -0400 | ##########  END  ##########
10/14/25 01:37:02 EDT -0400 | ########## START ##########
10/14/25 01:37:03 EDT -0400 | ##########  END  ##########
10/14/25 01:38:02 EDT -0400 | ########## START ##########
10/14/25 01:38:03 EDT -0400 | ##########  END  ##########
10/14/25 01:39:01 EDT -0400 | ########## START ##########
10/14/25 01:39:02 EDT -0400 | ##########  END  ##########
10/14/25 01:40:02 EDT -0400 | ########## START ##########
10/14/25 01:40:06 EDT -0400 | ##########  END  ##########
10/14/25 01:41:01 EDT -0400 | ########## START ##########
10/14/25 01:41:02 EDT -0400 | ##########  END  ##########
10/14/25 01:42:02 EDT -0400 | ########## START ##########
10/14/25 01:42:02 EDT -0400 | ##########  END  ##########
10/14/25 01:43:02 EDT -0400 | ########## START ##########
10/14/25 01:43:03 EDT -0400 | ##########  END  ##########
10/14/25 01:44:01 EDT -0400 | ########## START ##########
10/14/25 01:44:02 EDT -0400 | ##########  END  ##########
10/14/25 01:45:02 EDT -0400 | ########## START ##########
10/14/25 01:45:03 EDT -0400 | ##########  END  ##########
10/14/25 01:46:01 EDT -0400 | ########## START ##########
10/14/25 01:46:02 EDT -0400 | ##########  END  ##########
10/14/25 01:47:02 EDT -0400 | ########## START ##########
10/14/25 01:47:04 EDT -0400 | ##########  END  ##########
10/14/25 01:48:01 EDT -0400 | ########## START ##########
10/14/25 01:48:02 EDT -0400 | ##########  END  ##########
10/14/25 01:49:02 EDT -0400 | ########## START ##########
10/14/25 01:49:02 EDT -0400 | ##########  END  ##########
10/14/25 01:50:02 EDT -0400 | ########## START ##########
10/14/25 01:50:06 EDT -0400 | ##########  END  ##########
10/14/25 01:51:02 EDT -0400 | ########## START ##########
10/14/25 01:51:03 EDT -0400 | ##########  END  ##########
10/14/25 01:52:01 EDT -0400 | ########## START ##########
10/14/25 01:52:05 EDT -0400 | ##########  END  ##########
10/14/25 01:53:01 EDT -0400 | ########## START ##########
10/14/25 01:53:06 EDT -0400 | ##########  END  ##########
10/14/25 01:54:02 EDT -0400 | ########## START ##########
10/14/25 01:54:13 EDT -0400 | ##########  END  ##########
10/14/25 01:55:01 EDT -0400 | ########## START ##########
10/14/25 01:55:05 EDT -0400 | ##########  END  ##########
10/14/25 01:56:02 EDT -0400 | ########## START ##########
10/14/25 01:56:03 EDT -0400 | ##########  END  ##########
10/14/25 01:57:01 EDT -0400 | ########## START ##########
10/14/25 01:57:06 EDT -0400 | ##########  END  ##########
10/14/25 01:58:01 EDT -0400 | ########## START ##########
10/14/25 01:58:02 EDT -0400 | ##########  END  ##########
10/14/25 01:59:02 EDT -0400 | ########## START ##########
10/14/25 01:59:03 EDT -0400 | ##########  END  ##########
10/14/25 02:00:02 EDT -0400 | ########## START ##########
10/14/25 02:00:04 EDT -0400 | ##########  END  ##########
10/14/25 02:01:02 EDT -0400 | ########## START ##########
10/14/25 02:01:06 EDT -0400 | ##########  END  ##########
10/14/25 02:02:02 EDT -0400 | ########## START ##########
10/14/25 02:02:03 EDT -0400 | ##########  END  ##########
10/14/25 02:03:01 EDT -0400 | ########## START ##########
10/14/25 02:03:02 EDT -0400 | ##########  END  ##########
10/14/25 02:04:02 EDT -0400 | ########## START ##########
10/14/25 02:04:05 EDT -0400 | ##########  END  ##########
10/14/25 05:35:02 EDT -0400 | ########## START ##########
10/14/25 05:35:03 EDT -0400 | ##########  END  ##########
10/14/25 05:36:01 EDT -0400 | ########## START ##########
10/14/25 05:36:02 EDT -0400 | ##########  END  ##########
10/14/25 05:37:02 EDT -0400 | ########## START ##########
10/14/25 05:37:02 EDT -0400 | ##########  END  ##########
10/14/25 05:38:01 EDT -0400 | ########## START ##########
10/14/25 05:38:02 EDT -0400 | ##########  END  ##########
10/14/25 05:39:02 EDT -0400 | ########## START ##########
10/14/25 05:39:05 EDT -0400 | ##########  END  ##########
10/14/25 05:40:01 EDT -0400 | ########## START ##########
10/14/25 05:40:02 EDT -0400 | ##########  END  ##########
10/14/25 05:41:02 EDT -0400 | ########## START ##########
10/14/25 05:41:02 EDT -0400 | ##########  END  ##########
10/14/25 05:42:02 EDT -0400 | ########## START ##########
10/14/25 05:42:06 EDT -0400 | ##########  END  ##########
10/14/25 05:43:02 EDT -0400 | ########## START ##########
10/14/25 05:43:03 EDT -0400 | ##########  END  ##########
10/14/25 05:44:02 EDT -0400 | ########## START ##########
10/14/25 05:44:03 EDT -0400 | ##########  END  ##########
10/14/25 05:45:01 EDT -0400 | ########## START ##########
10/14/25 05:45:02 EDT -0400 | ##########  END  ##########
10/14/25 05:46:02 EDT -0400 | ########## START ##########
10/14/25 05:46:03 EDT -0400 | ##########  END  ##########
10/14/25 05:47:01 EDT -0400 | ########## START ##########
10/14/25 05:47:04 EDT -0400 | ##########  END  ##########
10/14/25 05:48:01 EDT -0400 | ########## START ##########
10/14/25 05:48:05 EDT -0400 | ##########  END  ##########
10/14/25 05:49:01 EDT -0400 | ########## START ##########
10/14/25 05:49:02 EDT -0400 | ##########  END  ##########
10/14/25 05:50:02 EDT -0400 | ########## START ##########
10/14/25 05:50:07 EDT -0400 | ##########  END  ##########
10/14/25 05:51:02 EDT -0400 | ########## START ##########
10/14/25 05:51:02 EDT -0400 | ##########  END  ##########
10/14/25 05:52:02 EDT -0400 | ########## START ##########
10/14/25 05:52:03 EDT -0400 | ##########  END  ##########
10/14/25 05:53:02 EDT -0400 | ########## START ##########
10/14/25 05:53:02 EDT -0400 | ##########  END  ##########
10/14/25 05:54:02 EDT -0400 | ########## START ##########
10/14/25 05:54:03 EDT -0400 | ##########  END  ##########
10/14/25 05:55:01 EDT -0400 | ########## START ##########
10/14/25 05:55:02 EDT -0400 | ##########  END  ##########
10/14/25 05:56:02 EDT -0400 | ########## START ##########
10/14/25 05:56:02 EDT -0400 | ##########  END  ##########
10/14/25 05:57:02 EDT -0400 | ########## START ##########
10/14/25 05:57:03 EDT -0400 | ##########  END  ##########
10/14/25 05:58:02 EDT -0400 | ########## START ##########
10/14/25 05:58:02 EDT -0400 | ##########  END  ##########
10/14/25 05:59:02 EDT -0400 | ########## START ##########
10/14/25 05:59:06 EDT -0400 | ##########  END  ##########
10/14/25 06:00:02 EDT -0400 | ########## START ##########
10/14/25 06:00:05 EDT -0400 | ##########  END  ##########
10/14/25 06:01:02 EDT -0400 | ########## START ##########
10/14/25 06:01:03 EDT -0400 | ##########  END  ##########
10/14/25 06:02:02 EDT -0400 | ########## START ##########
10/14/25 06:02:02 EDT -0400 | ##########  END  ##########
10/14/25 06:03:02 EDT -0400 | ########## START ##########
10/14/25 06:03:06 EDT -0400 | ##########  END  ##########
10/14/25 06:04:01 EDT -0400 | ########## START ##########
10/14/25 06:04:02 EDT -0400 | ##########  END  ##########
10/14/25 09:35:02 EDT -0400 | ########## START ##########
10/14/25 09:35:03 EDT -0400 | ##########  END  ##########
10/14/25 09:36:02 EDT -0400 | ########## START ##########
10/14/25 09:36:03 EDT -0400 | ##########  END  ##########
10/14/25 09:37:01 EDT -0400 | ########## START ##########
10/14/25 09:37:02 EDT -0400 | ##########  END  ##########
10/14/25 09:38:02 EDT -0400 | ########## START ##########
10/14/25 09:38:03 EDT -0400 | ##########  END  ##########
10/14/25 09:39:02 EDT -0400 | ########## START ##########
10/14/25 09:39:03 EDT -0400 | ##########  END  ##########
10/14/25 09:40:02 EDT -0400 | ########## START ##########
10/14/25 09:40:05 EDT -0400 | ##########  END  ##########
10/14/25 09:41:01 EDT -0400 | ########## START ##########
10/14/25 09:41:03 EDT -0400 | ##########  END  ##########
10/14/25 09:42:02 EDT -0400 | ########## START ##########
10/14/25 09:42:02 EDT -0400 | ##########  END  ##########
10/14/25 09:43:02 EDT -0400 | ########## START ##########
10/14/25 09:43:03 EDT -0400 | ##########  END  ##########
10/14/25 09:44:01 EDT -0400 | ########## START ##########
10/14/25 09:44:10 EDT -0400 | ##########  END  ##########
10/14/25 09:45:02 EDT -0400 | ########## START ##########
10/14/25 09:45:03 EDT -0400 | ##########  END  ##########
10/14/25 09:46:01 EDT -0400 | ########## START ##########
10/14/25 09:46:02 EDT -0400 | ##########  END  ##########
10/14/25 09:47:02 EDT -0400 | ########## START ##########
10/14/25 09:47:11 EDT -0400 | ##########  END  ##########
