05/22/25 13:43:02 EDT -0400 | ########## START ##########
06/02/25 01:51:02 EDT -0400 | ########## START ##########
06/02/25 01:51:04 EDT -0400 | ##########  END  ##########
06/02/25 01:52:02 EDT -0400 | ########## START ##########
06/02/25 01:52:02 EDT -0400 | ##########  END  ##########
06/02/25 01:53:02 EDT -0400 | ########## START ##########
06/02/25 01:53:03 EDT -0400 | ##########  END  ##########
06/02/25 01:54:01 EDT -0400 | ########## START ##########
06/02/25 01:54:02 EDT -0400 | ##########  END  ##########
06/02/25 01:55:02 EDT -0400 | ########## START ##########
06/02/25 01:55:03 EDT -0400 | ##########  END  ##########
06/02/25 01:56:02 EDT -0400 | ########## START ##########
06/02/25 01:56:03 EDT -0400 | ##########  END  ##########
06/02/25 01:57:01 EDT -0400 | ########## START ##########
06/02/25 01:57:02 EDT -0400 | ##########  END  ##########
06/02/25 01:58:02 EDT -0400 | ########## START ##########
06/02/25 01:58:03 EDT -0400 | ##########  END  ##########
06/02/25 01:59:01 EDT -0400 | ########## START ##########
06/02/25 01:59:02 EDT -0400 | ##########  END  ##########
06/02/25 02:00:02 EDT -0400 | ########## START ##########
06/02/25 02:00:03 EDT -0400 | ##########  END  ##########
06/02/25 02:01:02 EDT -0400 | ########## START ##########
06/02/25 02:01:03 EDT -0400 | ##########  END  ##########
06/02/25 02:02:01 EDT -0400 | ########## START ##########
06/02/25 02:02:02 EDT -0400 | ##########  END  ##########
06/02/25 02:03:02 EDT -0400 | ########## START ##########
06/02/25 02:03:03 EDT -0400 | ##########  END  ##########
06/02/25 05:34:02 EDT -0400 | ########## START ##########
06/02/25 05:34:03 EDT -0400 | ##########  END  ##########
06/02/25 05:35:02 EDT -0400 | ########## START ##########
06/02/25 05:35:04 EDT -0400 | ##########  END  ##########
06/02/25 05:36:01 EDT -0400 | ########## START ##########
06/02/25 05:36:03 EDT -0400 | ##########  END  ##########
06/02/25 05:37:01 EDT -0400 | ########## START ##########
06/02/25 05:37:02 EDT -0400 | ##########  END  ##########
06/02/25 05:38:02 EDT -0400 | ########## START ##########
06/02/25 05:38:03 EDT -0400 | ##########  END  ##########
06/02/25 05:39:02 EDT -0400 | ########## START ##########
06/02/25 05:39:03 EDT -0400 | ##########  END  ##########
06/02/25 05:40:02 EDT -0400 | ########## START ##########
06/02/25 05:40:03 EDT -0400 | ##########  END  ##########
06/02/25 05:41:01 EDT -0400 | ########## START ##########
06/02/25 05:41:03 EDT -0400 | ##########  END  ##########
06/02/25 05:42:01 EDT -0400 | ########## START ##########
06/02/25 05:42:02 EDT -0400 | ##########  END  ##########
06/02/25 05:43:02 EDT -0400 | ########## START ##########
06/02/25 05:43:05 EDT -0400 | ##########  END  ##########
06/02/25 05:44:01 EDT -0400 | ########## START ##########
06/02/25 05:44:02 EDT -0400 | ##########  END  ##########
06/02/25 05:45:02 EDT -0400 | ########## START ##########
06/02/25 05:45:03 EDT -0400 | ##########  END  ##########
06/02/25 05:46:02 EDT -0400 | ########## START ##########
06/02/25 05:46:03 EDT -0400 | ##########  END  ##########
06/02/25 05:47:02 EDT -0400 | ########## START ##########
06/02/25 05:47:03 EDT -0400 | ##########  END  ##########
06/02/25 05:48:02 EDT -0400 | ########## START ##########
06/02/25 05:48:03 EDT -0400 | ##########  END  ##########
06/02/25 05:49:02 EDT -0400 | ########## START ##########
06/02/25 05:49:04 EDT -0400 | ##########  END  ##########
06/02/25 05:50:01 EDT -0400 | ########## START ##########
06/02/25 05:50:03 EDT -0400 | ##########  END  ##########
06/02/25 05:51:02 EDT -0400 | ########## START ##########
06/02/25 05:51:03 EDT -0400 | ##########  END  ##########
06/02/25 05:52:01 EDT -0400 | ########## START ##########
06/02/25 05:52:03 EDT -0400 | ##########  END  ##########
06/02/25 05:53:01 EDT -0400 | ########## START ##########
06/02/25 05:53:02 EDT -0400 | ##########  END  ##########
06/02/25 05:54:02 EDT -0400 | ########## START ##########
06/02/25 05:54:03 EDT -0400 | ##########  END  ##########
06/02/25 05:55:02 EDT -0400 | ########## START ##########
06/02/25 05:55:03 EDT -0400 | ##########  END  ##########
06/02/25 05:56:02 EDT -0400 | ########## START ##########
06/02/25 05:56:03 EDT -0400 | ##########  END  ##########
06/02/25 05:57:01 EDT -0400 | ########## START ##########
06/02/25 05:57:03 EDT -0400 | ##########  END  ##########
06/02/25 05:58:01 EDT -0400 | ########## START ##########
06/02/25 05:58:06 EDT -0400 | ##########  END  ##########
06/02/25 05:59:02 EDT -0400 | ########## START ##########
06/02/25 05:59:03 EDT -0400 | ##########  END  ##########
06/02/25 06:00:02 EDT -0400 | ########## START ##########
06/02/25 06:00:03 EDT -0400 | ##########  END  ##########
06/02/25 06:01:02 EDT -0400 | ########## START ##########
06/02/25 06:01:03 EDT -0400 | ##########  END  ##########
06/02/25 06:02:02 EDT -0400 | ########## START ##########
06/02/25 06:02:03 EDT -0400 | ##########  END  ##########
06/02/25 06:03:02 EDT -0400 | ########## START ##########
06/02/25 06:03:03 EDT -0400 | ##########  END  ##########
06/02/25 09:34:02 EDT -0400 | ########## START ##########
06/02/25 09:34:03 EDT -0400 | ##########  END  ##########
06/02/25 09:35:02 EDT -0400 | ########## START ##########
06/02/25 09:35:03 EDT -0400 | ##########  END  ##########
06/02/25 09:36:01 EDT -0400 | ########## START ##########
06/02/25 09:36:03 EDT -0400 | ##########  END  ##########
06/02/25 09:37:02 EDT -0400 | ########## START ##########
06/02/25 09:37:03 EDT -0400 | ##########  END  ##########
06/02/25 09:38:02 EDT -0400 | ########## START ##########
06/02/25 09:38:03 EDT -0400 | ##########  END  ##########
06/02/25 09:39:01 EDT -0400 | ########## START ##########
06/02/25 09:39:02 EDT -0400 | ##########  END  ##########
06/02/25 09:40:02 EDT -0400 | ########## START ##########
06/02/25 09:40:03 EDT -0400 | ##########  END  ##########
06/02/25 09:41:01 EDT -0400 | ########## START ##########
06/02/25 09:41:02 EDT -0400 | ##########  END  ##########
06/02/25 09:42:02 EDT -0400 | ########## START ##########
06/02/25 09:42:03 EDT -0400 | ##########  END  ##########
06/02/25 09:43:02 EDT -0400 | ########## START ##########
06/02/25 09:43:02 EDT -0400 | ##########  END  ##########
06/02/25 09:44:02 EDT -0400 | ########## START ##########
06/02/25 09:44:03 EDT -0400 | ##########  END  ##########
06/02/25 09:45:02 EDT -0400 | ########## START ##########
06/02/25 09:45:03 EDT -0400 | ##########  END  ##########
06/02/25 09:46:02 EDT -0400 | ########## START ##########
06/02/25 09:46:03 EDT -0400 | ##########  END  ##########
06/02/25 09:47:02 EDT -0400 | ########## START ##########
06/02/25 09:47:03 EDT -0400 | ##########  END  ##########
06/02/25 09:48:02 EDT -0400 | ########## START ##########
06/02/25 09:48:03 EDT -0400 | ##########  END  ##########
06/02/25 09:49:01 EDT -0400 | ########## START ##########
06/02/25 09:49:02 EDT -0400 | ##########  END  ##########
06/02/25 09:50:02 EDT -0400 | ########## START ##########
06/02/25 09:50:03 EDT -0400 | ##########  END  ##########
06/02/25 09:51:01 EDT -0400 | ########## START ##########
06/02/25 09:51:02 EDT -0400 | ##########  END  ##########
06/02/25 09:52:02 EDT -0400 | ########## START ##########
06/02/25 09:52:03 EDT -0400 | ##########  END  ##########
06/02/25 09:53:01 EDT -0400 | ########## START ##########
06/02/25 09:53:02 EDT -0400 | ##########  END  ##########
06/02/25 09:54:02 EDT -0400 | ########## START ##########
06/02/25 09:54:03 EDT -0400 | ##########  END  ##########
06/02/25 09:55:01 EDT -0400 | ########## START ##########
06/02/25 09:55:02 EDT -0400 | ##########  END  ##########
06/02/25 09:56:02 EDT -0400 | ########## START ##########
06/02/25 09:56:03 EDT -0400 | ##########  END  ##########
06/02/25 09:57:01 EDT -0400 | ########## START ##########
06/02/25 09:57:02 EDT -0400 | ##########  END  ##########
06/02/25 09:58:02 EDT -0400 | ########## START ##########
06/02/25 09:58:03 EDT -0400 | ##########  END  ##########
06/02/25 09:59:02 EDT -0400 | ########## START ##########
06/02/25 09:59:02 EDT -0400 | ##########  END  ##########
06/02/25 10:00:02 EDT -0400 | ########## START ##########
06/02/25 10:00:03 EDT -0400 | ##########  END  ##########
06/02/25 10:01:02 EDT -0400 | ########## START ##########
06/02/25 10:01:03 EDT -0400 | ##########  END  ##########
06/02/25 10:02:01 EDT -0400 | ########## START ##########
06/02/25 10:02:02 EDT -0400 | ##########  END  ##########
06/02/25 10:03:02 EDT -0400 | ########## START ##########
06/02/25 10:03:03 EDT -0400 | ##########  END  ##########
06/02/25 13:34:01 EDT -0400 | ########## START ##########
06/02/25 13:34:02 EDT -0400 | ##########  END  ##########
06/02/25 13:35:02 EDT -0400 | ########## START ##########
06/02/25 13:35:03 EDT -0400 | ##########  END  ##########
06/02/25 13:36:02 EDT -0400 | ########## START ##########
06/02/25 13:36:12 EDT -0400 | ##########  END  ##########
06/02/25 13:37:02 EDT -0400 | ########## START ##########
06/02/25 13:37:03 EDT -0400 | ##########  END  ##########
06/02/25 13:38:02 EDT -0400 | ########## START ##########
06/02/25 13:38:02 EDT -0400 | ##########  END  ##########
06/02/25 13:39:02 EDT -0400 | ########## START ##########
06/02/25 13:39:03 EDT -0400 | ##########  END  ##########
06/02/25 13:40:02 EDT -0400 | ########## START ##########
06/02/25 13:40:04 EDT -0400 | ##########  END  ##########
06/02/25 13:41:02 EDT -0400 | ########## START ##########
06/02/25 13:41:03 EDT -0400 | ##########  END  ##########
06/02/25 13:42:02 EDT -0400 | ########## START ##########
06/02/25 13:42:03 EDT -0400 | ##########  END  ##########
06/02/25 13:43:02 EDT -0400 | ########## START ##########
06/02/25 13:43:02 EDT -0400 | ##########  END  ##########
06/02/25 13:44:02 EDT -0400 | ########## START ##########
06/02/25 13:44:03 EDT -0400 | ##########  END  ##########
06/02/25 13:45:02 EDT -0400 | ########## START ##########
06/02/25 13:45:03 EDT -0400 | ##########  END  ##########
06/02/25 13:46:02 EDT -0400 | ########## START ##########
06/02/25 13:46:02 EDT -0400 | ##########  END  ##########
06/02/25 13:47:02 EDT -0400 | ########## START ##########
06/02/25 13:47:03 EDT -0400 | ##########  END  ##########
06/02/25 13:48:02 EDT -0400 | ########## START ##########
06/02/25 13:48:03 EDT -0400 | ##########  END  ##########
06/02/25 13:49:01 EDT -0400 | ########## START ##########
06/02/25 13:49:04 EDT -0400 | ##########  END  ##########
06/02/25 13:50:02 EDT -0400 | ########## START ##########
06/02/25 13:50:03 EDT -0400 | ##########  END  ##########
06/02/25 13:51:01 EDT -0400 | ########## START ##########
06/02/25 13:51:03 EDT -0400 | ##########  END  ##########
06/02/25 13:52:01 EDT -0400 | ########## START ##########
06/02/25 13:52:03 EDT -0400 | ##########  END  ##########
06/02/25 13:53:01 EDT -0400 | ########## START ##########
06/02/25 13:53:02 EDT -0400 | ##########  END  ##########
06/02/25 13:54:02 EDT -0400 | ########## START ##########
06/02/25 13:54:05 EDT -0400 | ##########  END  ##########
06/02/25 13:55:02 EDT -0400 | ########## START ##########
06/02/25 13:55:03 EDT -0400 | ##########  END  ##########
06/02/25 13:56:01 EDT -0400 | ########## START ##########
06/02/25 13:56:04 EDT -0400 | ##########  END  ##########
06/02/25 13:57:01 EDT -0400 | ########## START ##########
06/02/25 13:57:04 EDT -0400 | ##########  END  ##########
06/02/25 13:58:02 EDT -0400 | ########## START ##########
06/02/25 13:58:03 EDT -0400 | ##########  END  ##########
06/02/25 13:59:02 EDT -0400 | ########## START ##########
06/02/25 13:59:05 EDT -0400 | ##########  END  ##########
06/02/25 14:00:02 EDT -0400 | ########## START ##########
06/02/25 14:00:03 EDT -0400 | ##########  END  ##########
06/02/25 14:01:02 EDT -0400 | ########## START ##########
06/02/25 14:01:03 EDT -0400 | ##########  END  ##########
06/02/25 14:02:02 EDT -0400 | ########## START ##########
06/02/25 14:02:04 EDT -0400 | ##########  END  ##########
06/02/25 14:03:01 EDT -0400 | ########## START ##########
06/02/25 14:03:02 EDT -0400 | ##########  END  ##########
06/02/25 17:34:01 EDT -0400 | ########## START ##########
06/02/25 17:34:03 EDT -0400 | ##########  END  ##########
06/02/25 17:35:02 EDT -0400 | ########## START ##########
06/02/25 17:35:03 EDT -0400 | ##########  END  ##########
06/02/25 17:36:02 EDT -0400 | ########## START ##########
06/02/25 17:36:03 EDT -0400 | ##########  END  ##########
06/02/25 17:37:01 EDT -0400 | ########## START ##########
06/02/25 17:37:02 EDT -0400 | ##########  END  ##########
06/02/25 17:38:02 EDT -0400 | ########## START ##########
06/02/25 17:38:04 EDT -0400 | ##########  END  ##########
06/02/25 17:39:01 EDT -0400 | ########## START ##########
06/02/25 17:39:02 EDT -0400 | ##########  END  ##########
06/02/25 17:40:02 EDT -0400 | ########## START ##########
06/02/25 17:40:03 EDT -0400 | ##########  END  ##########
06/02/25 17:41:01 EDT -0400 | ########## START ##########
06/02/25 17:41:02 EDT -0400 | ##########  END  ##########
06/02/25 17:42:02 EDT -0400 | ########## START ##########
06/02/25 17:42:03 EDT -0400 | ##########  END  ##########
06/02/25 17:43:02 EDT -0400 | ########## START ##########
06/02/25 17:43:03 EDT -0400 | ##########  END  ##########
06/02/25 17:44:02 EDT -0400 | ########## START ##########
06/02/25 17:44:03 EDT -0400 | ##########  END  ##########
06/02/25 17:45:01 EDT -0400 | ########## START ##########
06/02/25 17:45:02 EDT -0400 | ##########  END  ##########
06/02/25 17:46:02 EDT -0400 | ########## START ##########
06/02/25 17:46:03 EDT -0400 | ##########  END  ##########
06/02/25 17:47:02 EDT -0400 | ########## START ##########
06/02/25 17:47:03 EDT -0400 | ##########  END  ##########
06/02/25 17:48:01 EDT -0400 | ########## START ##########
06/02/25 17:48:02 EDT -0400 | ##########  END  ##########
06/02/25 17:49:02 EDT -0400 | ########## START ##########
06/02/25 17:49:03 EDT -0400 | ##########  END  ##########
06/02/25 17:50:02 EDT -0400 | ########## START ##########
06/02/25 17:50:02 EDT -0400 | ##########  END  ##########
06/02/25 17:51:02 EDT -0400 | ########## START ##########
06/02/25 17:51:03 EDT -0400 | ##########  END  ##########
06/02/25 17:52:02 EDT -0400 | ########## START ##########
06/02/25 17:52:02 EDT -0400 | ##########  END  ##########
06/02/25 17:53:02 EDT -0400 | ########## START ##########
06/02/25 17:53:03 EDT -0400 | ##########  END  ##########
06/02/25 17:54:02 EDT -0400 | ########## START ##########
06/02/25 17:54:03 EDT -0400 | ##########  END  ##########
06/02/25 17:55:01 EDT -0400 | ########## START ##########
06/02/25 17:55:02 EDT -0400 | ##########  END  ##########
06/02/25 17:56:02 EDT -0400 | ########## START ##########
06/02/25 17:56:03 EDT -0400 | ##########  END  ##########
06/02/25 17:57:01 EDT -0400 | ########## START ##########
06/02/25 17:57:02 EDT -0400 | ##########  END  ##########
06/02/25 17:58:02 EDT -0400 | ########## START ##########
06/02/25 17:58:03 EDT -0400 | ##########  END  ##########
06/02/25 17:59:02 EDT -0400 | ########## START ##########
06/02/25 17:59:03 EDT -0400 | ##########  END  ##########
06/02/25 18:00:02 EDT -0400 | ########## START ##########
06/02/25 18:00:03 EDT -0400 | ##########  END  ##########
06/02/25 18:01:01 EDT -0400 | ########## START ##########
06/02/25 18:01:02 EDT -0400 | ##########  END  ##########
06/02/25 18:02:02 EDT -0400 | ########## START ##########
06/02/25 18:02:03 EDT -0400 | ##########  END  ##########
06/02/25 18:03:02 EDT -0400 | ########## START ##########
06/02/25 18:03:03 EDT -0400 | ##########  END  ##########
06/02/25 21:34:02 EDT -0400 | ########## START ##########
06/02/25 21:34:04 EDT -0400 | ##########  END  ##########
06/02/25 21:35:01 EDT -0400 | ########## START ##########
06/02/25 21:35:04 EDT -0400 | ##########  END  ##########
06/02/25 21:36:02 EDT -0400 | ########## START ##########
06/02/25 21:36:16 EDT -0400 | ##########  END  ##########
06/02/25 21:37:02 EDT -0400 | ########## START ##########
06/02/25 21:37:07 EDT -0400 | ##########  END  ##########
06/02/25 21:38:02 EDT -0400 | ########## START ##########
06/02/25 21:38:04 EDT -0400 | ##########  END  ##########
06/02/25 21:39:02 EDT -0400 | ########## START ##########
06/02/25 21:39:04 EDT -0400 | ##########  END  ##########
06/02/25 21:40:02 EDT -0400 | ########## START ##########
06/02/25 21:40:03 EDT -0400 | ##########  END  ##########
06/02/25 21:41:02 EDT -0400 | ########## START ##########
06/02/25 21:41:04 EDT -0400 | ##########  END  ##########
06/02/25 21:42:02 EDT -0400 | ########## START ##########
06/02/25 21:42:08 EDT -0400 | ##########  END  ##########
06/02/25 21:43:02 EDT -0400 | ########## START ##########
06/02/25 21:43:05 EDT -0400 | ##########  END  ##########
06/02/25 21:44:02 EDT -0400 | ########## START ##########
06/02/25 21:44:05 EDT -0400 | ##########  END  ##########
06/02/25 21:45:01 EDT -0400 | ########## START ##########
06/02/25 21:45:03 EDT -0400 | ##########  END  ##########
06/02/25 21:46:02 EDT -0400 | ########## START ##########
06/02/25 21:46:03 EDT -0400 | ##########  END  ##########
06/02/25 21:47:02 EDT -0400 | ########## START ##########
06/02/25 21:47:03 EDT -0400 | ##########  END  ##########
06/02/25 21:48:02 EDT -0400 | ########## START ##########
