08/18/26 21:54:02 EDT -0400 | ########## START ##########
08/29/26 13:28:02 EDT -0400 | ########## START ##########
08/29/26 13:28:03 EDT -0400 | ##########  END  ##########
08/29/26 13:29:01 EDT -0400 | ########## START ##########
08/29/26 13:29:02 EDT -0400 | ##########  END  ##########
08/29/26 13:30:02 EDT -0400 | ########## START ##########
08/29/26 13:30:03 EDT -0400 | ##########  END  ##########
08/29/26 13:31:01 EDT -0400 | ########## START ##########
08/29/26 13:31:02 EDT -0400 | ##########  END  ##########
08/29/26 13:32:02 EDT -0400 | ########## START ##########
08/29/26 13:32:02 EDT -0400 | ##########  END  ##########
08/29/26 13:33:02 EDT -0400 | ########## START ##########
08/29/26 13:33:03 EDT -0400 | ##########  END  ##########
08/29/26 13:34:01 EDT -0400 | ########## START ##########
08/29/26 13:34:02 EDT -0400 | ##########  END  ##########
08/29/26 13:35:02 EDT -0400 | ########## START ##########
08/29/26 13:35:03 EDT -0400 | ##########  END  ##########
08/29/26 13:36:01 EDT -0400 | ########## START ##########
08/29/26 13:36:02 EDT -0400 | ##########  END  ##########
08/29/26 13:37:02 EDT -0400 | ########## START ##########
08/29/26 13:37:02 EDT -0400 | ##########  END  ##########
08/29/26 13:38:02 EDT -0400 | ########## START ##########
08/29/26 13:38:03 EDT -0400 | ##########  END  ##########
08/29/26 13:39:01 EDT -0400 | ########## START ##########
08/29/26 13:39:02 EDT -0400 | ##########  END  ##########
08/29/26 13:40:02 EDT -0400 | ########## START ##########
08/29/26 13:40:02 EDT -0400 | ##########  END  ##########
08/29/26 13:41:02 EDT -0400 | ########## START ##########
08/29/26 13:41:03 EDT -0400 | ##########  END  ##########
08/29/26 13:42:01 EDT -0400 | ########## START ##########
08/29/26 13:42:02 EDT -0400 | ##########  END  ##########
08/29/26 13:43:02 EDT -0400 | ########## START ##########
08/29/26 13:43:03 EDT -0400 | ##########  END  ##########
08/29/26 13:44:01 EDT -0400 | ########## START ##########
08/29/26 13:44:02 EDT -0400 | ##########  END  ##########
08/29/26 13:45:02 EDT -0400 | ########## START ##########
08/29/26 13:45:02 EDT -0400 | ##########  END  ##########
08/29/26 13:46:02 EDT -0400 | ########## START ##########
08/29/26 13:46:03 EDT -0400 | ##########  END  ##########
08/29/26 13:47:01 EDT -0400 | ########## START ##########
08/29/26 13:47:02 EDT -0400 | ##########  END  ##########
08/29/26 13:48:02 EDT -0400 | ########## START ##########
08/29/26 13:48:02 EDT -0400 | ##########  END  ##########
08/29/26 13:49:02 EDT -0400 | ########## START ##########
08/29/26 13:49:03 EDT -0400 | ##########  END  ##########
08/29/26 13:50:02 EDT -0400 | ########## START ##########
08/29/26 13:50:02 EDT -0400 | ##########  END  ##########
08/29/26 13:51:02 EDT -0400 | ########## START ##########
08/29/26 13:51:03 EDT -0400 | ##########  END  ##########
08/29/26 13:52:01 EDT -0400 | ########## START ##########
08/29/26 13:52:02 EDT -0400 | ##########  END  ##########
08/29/26 13:53:02 EDT -0400 | ########## START ##########
08/29/26 13:53:02 EDT -0400 | ##########  END  ##########
08/29/26 13:54:02 EDT -0400 | ########## START ##########
08/29/26 13:54:03 EDT -0400 | ##########  END  ##########
08/29/26 13:55:01 EDT -0400 | ########## START ##########
08/29/26 13:55:02 EDT -0400 | ##########  END  ##########
08/29/26 17:26:02 EDT -0400 | ########## START ##########
08/29/26 17:26:03 EDT -0400 | ##########  END  ##########
08/29/26 17:27:01 EDT -0400 | ########## START ##########
08/29/26 17:27:02 EDT -0400 | ##########  END  ##########
08/29/26 17:28:01 EDT -0400 | ########## START ##########
08/29/26 17:28:02 EDT -0400 | ##########  END  ##########
08/29/26 17:29:02 EDT -0400 | ########## START ##########
08/29/26 17:29:02 EDT -0400 | ##########  END  ##########
08/29/26 17:30:02 EDT -0400 | ########## START ##########
08/29/26 17:30:03 EDT -0400 | ##########  END  ##########
08/29/26 17:31:01 EDT -0400 | ########## START ##########
08/29/26 17:31:02 EDT -0400 | ##########  END  ##########
08/29/26 17:32:02 EDT -0400 | ########## START ##########
08/29/26 17:32:02 EDT -0400 | ##########  END  ##########
08/29/26 17:33:02 EDT -0400 | ########## START ##########
08/29/26 17:33:03 EDT -0400 | ##########  END  ##########
08/29/26 17:34:02 EDT -0400 | ########## START ##########
08/29/26 17:34:02 EDT -0400 | ##########  END  ##########
08/29/26 17:35:02 EDT -0400 | ########## START ##########
08/29/26 17:35:03 EDT -0400 | ##########  END  ##########
08/29/26 17:36:01 EDT -0400 | ########## START ##########
08/29/26 17:36:02 EDT -0400 | ##########  END  ##########
08/29/26 17:37:02 EDT -0400 | ########## START ##########
08/29/26 17:37:02 EDT -0400 | ##########  END  ##########
08/29/26 17:38:02 EDT -0400 | ########## START ##########
08/29/26 17:38:03 EDT -0400 | ##########  END  ##########
08/29/26 17:39:01 EDT -0400 | ########## START ##########
08/29/26 17:39:02 EDT -0400 | ##########  END  ##########
08/29/26 17:40:02 EDT -0400 | ########## START ##########
08/29/26 17:40:02 EDT -0400 | ##########  END  ##########
08/29/26 17:41:02 EDT -0400 | ########## START ##########
08/29/26 17:41:03 EDT -0400 | ##########  END  ##########
08/29/26 17:42:01 EDT -0400 | ########## START ##########
08/29/26 17:42:02 EDT -0400 | ##########  END  ##########
08/29/26 17:43:02 EDT -0400 | ########## START ##########
08/29/26 17:43:02 EDT -0400 | ##########  END  ##########
08/29/26 17:44:02 EDT -0400 | ########## START ##########
08/29/26 17:44:03 EDT -0400 | ##########  END  ##########
08/29/26 17:45:01 EDT -0400 | ########## START ##########
08/29/26 17:45:02 EDT -0400 | ##########  END  ##########
08/29/26 17:46:02 EDT -0400 | ########## START ##########
08/29/26 17:46:03 EDT -0400 | ##########  END  ##########
08/29/26 17:47:01 EDT -0400 | ########## START ##########
08/29/26 17:47:02 EDT -0400 | ##########  END  ##########
08/29/26 17:48:02 EDT -0400 | ########## START ##########
08/29/26 17:48:02 EDT -0400 | ##########  END  ##########
08/29/26 17:49:02 EDT -0400 | ########## START ##########
08/29/26 17:49:03 EDT -0400 | ##########  END  ##########
08/29/26 17:50:02 EDT -0400 | ########## START ##########
08/29/26 17:50:02 EDT -0400 | ##########  END  ##########
08/29/26 17:51:02 EDT -0400 | ########## START ##########
08/29/26 17:51:03 EDT -0400 | ##########  END  ##########
08/29/26 17:52:01 EDT -0400 | ########## START ##########
08/29/26 17:52:02 EDT -0400 | ##########  END  ##########
08/29/26 17:53:02 EDT -0400 | ########## START ##########
08/29/26 17:53:02 EDT -0400 | ##########  END  ##########
08/29/26 17:54:02 EDT -0400 | ########## START ##########
08/29/26 17:54:03 EDT -0400 | ##########  END  ##########
08/29/26 17:55:01 EDT -0400 | ########## START ##########
08/29/26 17:55:02 EDT -0400 | ##########  END  ##########
08/29/26 21:26:02 EDT -0400 | ########## START ##########
08/29/26 21:26:03 EDT -0400 | ##########  END  ##########
08/29/26 21:27:02 EDT -0400 | ########## START ##########
08/29/26 21:27:02 EDT -0400 | ##########  END  ##########
08/29/26 21:28:01 EDT -0400 | ########## START ##########
08/29/26 21:28:02 EDT -0400 | ##########  END  ##########
08/29/26 21:29:02 EDT -0400 | ########## START ##########
08/29/26 21:29:02 EDT -0400 | ##########  END  ##########
08/29/26 21:30:02 EDT -0400 | ########## START ##########
08/29/26 21:30:03 EDT -0400 | ##########  END  ##########
08/29/26 21:31:02 EDT -0400 | ########## START ##########
08/29/26 21:31:02 EDT -0400 | ##########  END  ##########
08/29/26 21:32:02 EDT -0400 | ########## START ##########
08/29/26 21:32:03 EDT -0400 | ##########  END  ##########
08/29/26 21:33:01 EDT -0400 | ########## START ##########
08/29/26 21:33:02 EDT -0400 | ##########  END  ##########
08/29/26 21:34:02 EDT -0400 | ########## START ##########
08/29/26 21:34:02 EDT -0400 | ##########  END  ##########
08/29/26 21:35:02 EDT -0400 | ########## START ##########
08/29/26 21:35:03 EDT -0400 | ##########  END  ##########
08/29/26 21:36:01 EDT -0400 | ########## START ##########
08/29/26 21:36:02 EDT -0400 | ##########  END  ##########
08/29/26 21:37:02 EDT -0400 | ########## START ##########
08/29/26 21:37:02 EDT -0400 | ##########  END  ##########
08/29/26 21:38:02 EDT -0400 | ########## START ##########
08/29/26 21:38:03 EDT -0400 | ##########  END  ##########
08/29/26 21:39:02 EDT -0400 | ########## START ##########
08/29/26 21:39:02 EDT -0400 | ##########  END  ##########
08/29/26 21:40:02 EDT -0400 | ########## START ##########
08/29/26 21:40:03 EDT -0400 | ##########  END  ##########
08/29/26 21:41:01 EDT -0400 | ########## START ##########
08/29/26 21:41:02 EDT -0400 | ##########  END  ##########
08/29/26 21:42:02 EDT -0400 | ########## START ##########
08/29/26 21:42:02 EDT -0400 | ##########  END  ##########
08/29/26 21:43:02 EDT -0400 | ########## START ##########
08/29/26 21:43:03 EDT -0400 | ##########  END  ##########
08/29/26 21:44:01 EDT -0400 | ########## START ##########
08/29/26 21:44:02 EDT -0400 | ##########  END  ##########
08/29/26 21:45:02 EDT -0400 | ########## START ##########
08/29/26 21:45:02 EDT -0400 | ##########  END  ##########
08/29/26 21:46:02 EDT -0400 | ########## START ##########
08/29/26 21:46:03 EDT -0400 | ##########  END  ##########
08/29/26 21:47:01 EDT -0400 | ########## START ##########
08/29/26 21:47:02 EDT -0400 | ##########  END  ##########
08/29/26 21:48:02 EDT -0400 | ########## START ##########
08/29/26 21:48:03 EDT -0400 | ##########  END  ##########
08/29/26 21:49:01 EDT -0400 | ########## START ##########
08/29/26 21:49:02 EDT -0400 | ##########  END  ##########
08/29/26 21:50:02 EDT -0400 | ########## START ##########
08/29/26 21:50:02 EDT -0400 | ##########  END  ##########
08/29/26 21:51:02 EDT -0400 | ########## START ##########
08/29/26 21:51:03 EDT -0400 | ##########  END  ##########
08/29/26 21:52:01 EDT -0400 | ########## START ##########
08/29/26 21:52:02 EDT -0400 | ##########  END  ##########
08/29/26 21:53:02 EDT -0400 | ########## START ##########
08/29/26 21:53:02 EDT -0400 | ##########  END  ##########
08/29/26 21:54:02 EDT -0400 | ########## START ##########
08/29/26 21:54:03 EDT -0400 | ##########  END  ##########
08/29/26 21:55:01 EDT -0400 | ########## START ##########
08/29/26 21:55:02 EDT -0400 | ##########  END  ##########
08/30/26 01:26:02 EDT -0400 | ########## START ##########
08/30/26 01:26:03 EDT -0400 | ##########  END  ##########
08/30/26 01:27:02 EDT -0400 | ########## START ##########
08/30/26 01:27:02 EDT -0400 | ##########  END  ##########
08/30/26 01:28:02 EDT -0400 | ########## START ##########
08/30/26 01:28:03 EDT -0400 | ##########  END  ##########
08/30/26 01:29:01 EDT -0400 | ########## START ##########
08/30/26 01:29:02 EDT -0400 | ##########  END  ##########
08/30/26 01:30:02 EDT -0400 | ########## START ##########
08/30/26 01:30:03 EDT -0400 | ##########  END  ##########
08/30/26 01:31:01 EDT -0400 | ########## START ##########
08/30/26 01:31:02 EDT -0400 | ##########  END  ##########
08/30/26 01:32:02 EDT -0400 | ########## START ##########
08/30/26 01:32:02 EDT -0400 | ##########  END  ##########
08/30/26 01:33:02 EDT -0400 | ########## START ##########
08/30/26 01:33:03 EDT -0400 | ##########  END  ##########
08/30/26 01:34:01 EDT -0400 | ########## START ##########
08/30/26 01:34:02 EDT -0400 | ##########  END  ##########
08/30/26 01:35:02 EDT -0400 | ########## START ##########
08/30/26 01:35:02 EDT -0400 | ##########  END  ##########
08/30/26 01:36:02 EDT -0400 | ########## START ##########
08/30/26 01:36:03 EDT -0400 | ##########  END  ##########
08/30/26 01:37:01 EDT -0400 | ########## START ##########
08/30/26 01:37:02 EDT -0400 | ##########  END  ##########
08/30/26 01:38:02 EDT -0400 | ########## START ##########
08/30/26 01:38:02 EDT -0400 | ##########  END  ##########
08/30/26 01:39:02 EDT -0400 | ########## START ##########
08/30/26 01:39:03 EDT -0400 | ##########  END  ##########
08/30/26 01:40:02 EDT -0400 | ########## START ##########
08/30/26 01:40:02 EDT -0400 | ##########  END  ##########
08/30/26 01:41:02 EDT -0400 | ########## START ##########
08/30/26 01:41:03 EDT -0400 | ##########  END  ##########
08/30/26 01:42:01 EDT -0400 | ########## START ##########
08/30/26 01:42:02 EDT -0400 | ##########  END  ##########
08/30/26 01:43:02 EDT -0400 | ########## START ##########
08/30/26 01:43:02 EDT -0400 | ##########  END  ##########
08/30/26 01:44:02 EDT -0400 | ########## START ##########
08/30/26 01:44:03 EDT -0400 | ##########  END  ##########
08/30/26 01:45:02 EDT -0400 | ########## START ##########
08/30/26 01:45:02 EDT -0400 | ##########  END  ##########
08/30/26 01:46:02 EDT -0400 | ########## START ##########
08/30/26 01:46:03 EDT -0400 | ##########  END  ##########
08/30/26 01:47:01 EDT -0400 | ########## START ##########
08/30/26 01:47:02 EDT -0400 | ##########  END  ##########
08/30/26 01:48:02 EDT -0400 | ########## START ##########
08/30/26 01:48:02 EDT -0400 | ##########  END  ##########
08/30/26 01:49:02 EDT -0400 | ########## START ##########
08/30/26 01:49:03 EDT -0400 | ##########  END  ##########
08/30/26 01:50:01 EDT -0400 | ########## START ##########
08/30/26 01:50:02 EDT -0400 | ##########  END  ##########
08/30/26 01:51:02 EDT -0400 | ########## START ##########
08/30/26 01:51:02 EDT -0400 | ##########  END  ##########
08/30/26 01:52:02 EDT -0400 | ########## START ##########
08/30/26 01:52:03 EDT -0400 | ##########  END  ##########
08/30/26 01:53:02 EDT -0400 | ########## START ##########
08/30/26 01:53:02 EDT -0400 | ##########  END  ##########
08/30/26 01:54:02 EDT -0400 | ########## START ##########
08/30/26 01:54:03 EDT -0400 | ##########  END  ##########
08/30/26 01:55:01 EDT -0400 | ########## START ##########
08/30/26 01:55:02 EDT -0400 | ##########  END  ##########
08/30/26 05:26:02 EDT -0400 | ########## START ##########
08/30/26 05:26:03 EDT -0400 | ##########  END  ##########
08/30/26 05:27:01 EDT -0400 | ########## START ##########
08/30/26 05:27:02 EDT -0400 | ##########  END  ##########
08/30/26 05:28:01 EDT -0400 | ########## START ##########
08/30/26 05:28:02 EDT -0400 | ##########  END  ##########
08/30/26 05:29:02 EDT -0400 | ########## START ##########
08/30/26 05:29:02 EDT -0400 | ##########  END  ##########
08/30/26 05:30:02 EDT -0400 | ########## START ##########
08/30/26 05:30:03 EDT -0400 | ##########  END  ##########
08/30/26 05:31:01 EDT -0400 | ########## START ##########
08/30/26 05:31:02 EDT -0400 | ##########  END  ##########
08/30/26 05:32:02 EDT -0400 | ########## START ##########
08/30/26 05:32:03 EDT -0400 | ##########  END  ##########
08/30/26 05:33:01 EDT -0400 | ########## START ##########
08/30/26 05:33:02 EDT -0400 | ##########  END  ##########
08/30/26 05:34:02 EDT -0400 | ########## START ##########
08/30/26 05:34:02 EDT -0400 | ##########  END  ##########
08/30/26 05:35:02 EDT -0400 | ########## START ##########
08/30/26 05:35:03 EDT -0400 | ##########  END  ##########
08/30/26 05:36:01 EDT -0400 | ########## START ##########
08/30/26 05:36:02 EDT -0400 | ##########  END  ##########
08/30/26 05:37:02 EDT -0400 | ########## START ##########
08/30/26 05:37:02 EDT -0400 | ##########  END  ##########
08/30/26 05:38:02 EDT -0400 | ########## START ##########
08/30/26 05:38:03 EDT -0400 | ##########  END  ##########
08/30/26 05:39:01 EDT -0400 | ########## START ##########
08/30/26 05:39:02 EDT -0400 | ##########  END  ##########
08/30/26 05:40:02 EDT -0400 | ########## START ##########
08/30/26 05:40:02 EDT -0400 | ##########  END  ##########
08/30/26 05:41:02 EDT -0400 | ########## START ##########
08/30/26 05:41:03 EDT -0400 | ##########  END  ##########
08/30/26 05:42:01 EDT -0400 | ########## START ##########
08/30/26 05:42:02 EDT -0400 | ##########  END  ##########
08/30/26 05:43:02 EDT -0400 | ########## START ##########
08/30/26 05:43:02 EDT -0400 | ##########  END  ##########
08/30/26 05:44:02 EDT -0400 | ########## START ##########
08/30/26 05:44:03 EDT -0400 | ##########  END  ##########
08/30/26 05:45:02 EDT -0400 | ########## START ##########
08/30/26 05:45:02 EDT -0400 | ##########  END  ##########
08/30/26 05:46:02 EDT -0400 | ########## START ##########
08/30/26 05:46:03 EDT -0400 | ##########  END  ##########
08/30/26 05:47:01 EDT -0400 | ########## START ##########
08/30/26 05:47:02 EDT -0400 | ##########  END  ##########
08/30/26 05:48:02 EDT -0400 | ########## START ##########
08/30/26 05:48:02 EDT -0400 | ##########  END  ##########
08/30/26 05:49:02 EDT -0400 | ########## START ##########
08/30/26 05:49:03 EDT -0400 | ##########  END  ##########
08/30/26 05:50:02 EDT -0400 | ########## START ##########
08/30/26 05:50:02 EDT -0400 | ##########  END  ##########
08/30/26 05:51:02 EDT -0400 | ########## START ##########
08/30/26 05:51:03 EDT -0400 | ##########  END  ##########
08/30/26 05:52:01 EDT -0400 | ########## START ##########
08/30/26 05:52:02 EDT -0400 | ##########  END  ##########
08/30/26 05:53:02 EDT -0400 | ########## START ##########
08/30/26 05:53:02 EDT -0400 | ##########  END  ##########
08/30/26 05:54:02 EDT -0400 | ########## START ##########
08/30/26 05:54:03 EDT -0400 | ##########  END  ##########
08/30/26 05:55:01 EDT -0400 | ########## START ##########
